id,AnnouncementsView,Discussion,Grade,Relation,Semester,StudentAbsenceDays,VisITedResources,gender,raisedhands,class
450,32<x<65,97<x<98,x>8,Father,F,Under-7,27<x<34,F,x>80,1
451,32<x<65,80<x<97,2<x<4,Father,S,Under-7,11<x<27,F,55<x<80,1
452,2<x<10,10<x<21,x>8,Father,S,Above-7,11<x<27,M,55<x<80,0
453,19<x<32,30<x<70,x<2,Father,F,Above-7,34<x<35,M,x>80,1
454,32<x<65,7<x<10,x>8,Father,S,Under-7,62<x<75,F,23<x<50,1
455,32<x<65,x<5,x>8,Mum,F,Above-7,76<x<90,F,55<x<80,1
456,32<x<65,30<x<70,4<x<5,Father,F,Above-7,x<2,M,2<x<5,0
457,2<x<10,80<x<97,x>8,Father,F,Above-7,75<x<76,M,55<x<80,1
458,32<x<65,30<x<70,x>8,Father,F,Above-7,27<x<34,F,55<x<80,1
459,x>66,30<x<70,6<x<7,Father,F,Above-7,62<x<75,M,55<x<80,1
460,2<x<10,30<x<70,x>8,Father,F,Under-7,2<x<11,F,23<x<50,1
461,19<x<32,80<x<97,x>8,Father,S,Under-7,11<x<27,F,14<x<20,1
462,19<x<32,80<x<97,x>8,Mum,S,Under-7,11<x<27,F,50<x<55,1
463,x>66,x<5,x>8,Mum,S,Above-7,x>90,F,23<x<50,1
464,32<x<65,30<x<70,4<x<5,Mum,F,Above-7,2<x<11,M,x>80,1
465,x>66,21<x<30,5<x<6,Father,S,Above-7,62<x<75,F,7<x<10,0
466,32<x<65,30<x<70,5<x<6,Father,F,Above-7,62<x<75,F,23<x<50,1
467,2<x<10,7<x<10,x>8,Father,F,Under-7,11<x<27,M,x<2,0
468,11<x<15,30<x<70,x>8,Mum,S,Above-7,x<2,F,x<2,0
469,2<x<10,70<x<80,x>8,Father,S,Under-7,2<x<11,M,55<x<80,1
470,x>66,70<x<80,6<x<7,Father,F,Under-7,11<x<27,M,23<x<50,1
471,x>66,30<x<70,6<x<7,Father,S,Under-7,62<x<75,F,23<x<50,1
472,19<x<32,30<x<70,5<x<6,Mum,F,Above-7,x>90,F,55<x<80,1
473,x>66,10<x<21,x>8,Father,S,Above-7,76<x<90,F,x>80,1
474,19<x<32,21<x<30,x>8,Mum,S,Above-7,62<x<75,F,55<x<80,1
475,19<x<32,70<x<80,6<x<7,Mum,F,Under-7,27<x<34,F,x>80,1
476,x>66,10<x<21,5<x<6,Mum,F,Under-7,62<x<75,F,14<x<20,1
477,x>66,30<x<70,x<2,Father,S,Above-7,62<x<75,M,55<x<80,1
478,11<x<15,80<x<97,2<x<4,Father,F,Above-7,35<x<62,F,5<x<7,0
479,32<x<65,10<x<21,x<2,Mum,F,Above-7,x<2,F,x>80,1
480,32<x<65,7<x<10,x>8,Mum,F,Above-7,11<x<27,F,2<x<5,0
481,x>66,30<x<70,x>8,Mum,S,Above-7,35<x<62,F,55<x<80,1
482,32<x<65,80<x<97,2<x<4,Mum,S,Under-7,76<x<90,F,50<x<55,1
483,x>66,5<x<7,x>8,Mum,F,Under-7,11<x<27,M,55<x<80,1
484,32<x<65,70<x<80,5<x<6,Father,F,Under-7,11<x<27,M,55<x<80,1
485,32<x<65,70<x<80,2<x<4,Father,S,Above-7,62<x<75,M,55<x<80,1
486,2<x<10,21<x<30,6<x<7,Mum,F,Under-7,76<x<90,M,55<x<80,1
487,x>66,10<x<21,x<2,Mum,S,Above-7,62<x<75,F,55<x<80,1
488,19<x<32,80<x<97,7<x<8,Mum,F,Under-7,35<x<62,M,10<x<14,1
489,32<x<65,10<x<21,x>8,Father,S,Above-7,76<x<90,F,23<x<50,1
490,x>66,10<x<21,x<2,Father,S,Under-7,x>90,F,55<x<80,1
491,19<x<32,80<x<97,4<x<5,Father,S,Above-7,11<x<27,M,23<x<50,1
492,32<x<65,70<x<80,x>8,Mum,F,Above-7,35<x<62,M,23<x<50,1
493,0<x<2,10<x<21,x>8,Mum,F,Above-7,2<x<11,F,55<x<80,1
494,19<x<32,30<x<70,x>8,Father,S,Under-7,76<x<90,M,23<x<50,1
495,19<x<32,21<x<30,x>8,Father,S,Above-7,x>90,F,x>80,1
496,19<x<32,7<x<10,x>8,Mum,S,Under-7,35<x<62,F,10<x<14,1
497,32<x<65,x<5,7<x<8,Mum,S,Above-7,11<x<27,F,14<x<20,0
498,x>66,30<x<70,7<x<8,Father,S,Under-7,35<x<62,F,x>80,1
499,32<x<65,10<x<21,4<x<5,Mum,F,Under-7,62<x<75,M,14<x<20,1
500,x>66,80<x<97,6<x<7,Mum,F,Under-7,35<x<62,F,x>80,1
501,19<x<32,10<x<21,2<x<4,Mum,F,Under-7,76<x<90,M,x<2,1
502,32<x<65,21<x<30,2<x<4,Mum,S,Under-7,2<x<11,M,14<x<20,1
503,x>66,7<x<10,6<x<7,Father,S,Above-7,2<x<11,M,x>80,0
504,19<x<32,21<x<30,x>8,Father,S,Above-7,62<x<75,M,23<x<50,1
505,19<x<32,30<x<70,5<x<6,Father,S,Above-7,35<x<62,M,x>80,1
506,32<x<65,30<x<70,4<x<5,Father,F,Above-7,62<x<75,F,20<x<23,1
507,11<x<15,30<x<70,x>8,Mum,F,Under-7,11<x<27,M,50<x<55,1
508,x>66,30<x<70,5<x<6,Mum,S,Under-7,11<x<27,F,x<2,1
509,x>66,70<x<80,6<x<7,Father,F,Above-7,x<2,M,x>80,1
510,x>66,30<x<70,4<x<5,Mum,S,Above-7,62<x<75,F,14<x<20,1
511,x>66,80<x<97,x>8,Mum,F,Above-7,62<x<75,F,7<x<10,0
512,32<x<65,80<x<97,5<x<6,Father,S,Above-7,62<x<75,M,x>80,1
513,16<x<18,7<x<10,x>8,Father,S,Under-7,76<x<90,F,55<x<80,1
514,19<x<32,80<x<97,x<2,Mum,S,Under-7,35<x<62,F,x>80,1
515,32<x<65,7<x<10,x<2,Mum,F,Above-7,2<x<11,F,50<x<55,1
516,32<x<65,30<x<70,x>8,Father,F,Under-7,35<x<62,M,55<x<80,1
517,32<x<65,30<x<70,4<x<5,Father,F,Above-7,76<x<90,F,55<x<80,1
518,x>66,30<x<70,x>8,Father,F,Under-7,11<x<27,M,2<x<5,0
519,32<x<65,70<x<80,x>8,Mum,F,Above-7,11<x<27,M,x>80,1
520,32<x<65,70<x<80,x>8,Mum,F,Under-7,11<x<27,F,14<x<20,1
521,19<x<32,30<x<70,2<x<4,Mum,S,Under-7,35<x<62,F,x<2,1
522,11<x<15,80<x<97,4<x<5,Mum,S,Above-7,76<x<90,M,x>80,1
523,11<x<15,30<x<70,6<x<7,Father,S,Under-7,2<x<11,F,23<x<50,1
524,2<x<10,30<x<70,6<x<7,Mum,S,Above-7,11<x<27,M,14<x<20,0
525,2<x<10,21<x<30,7<x<8,Mum,S,Above-7,35<x<62,M,23<x<50,0
526,x>66,80<x<97,5<x<6,Father,F,Above-7,2<x<11,M,x>80,1
527,2<x<10,30<x<70,x>8,Father,S,Above-7,x>90,M,23<x<50,1
528,32<x<65,30<x<70,6<x<7,Father,F,Above-7,62<x<75,M,x>80,1
529,65<x<66,21<x<30,6<x<7,Mum,S,Above-7,2<x<11,M,23<x<50,0
530,32<x<65,80<x<97,6<x<7,Mum,F,Under-7,x<2,F,x>80,1
531,32<x<65,21<x<30,x<2,Mum,F,Above-7,76<x<90,F,x>80,1
532,32<x<65,21<x<30,x>8,Father,F,Above-7,x>90,M,55<x<80,1
533,2<x<10,10<x<21,4<x<5,Mum,S,Under-7,35<x<62,M,23<x<50,1
534,x>66,80<x<97,x>8,Mum,S,Above-7,35<x<62,F,50<x<55,1
535,2<x<10,21<x<30,2<x<4,Father,F,Above-7,35<x<62,M,55<x<80,1
536,11<x<15,80<x<97,x>8,Father,F,Under-7,62<x<75,M,55<x<80,1
537,x>66,10<x<21,x>8,Mum,S,Under-7,62<x<75,F,55<x<80,1
538,11<x<15,7<x<10,x>8,Father,S,Above-7,11<x<27,M,55<x<80,0
539,32<x<65,30<x<70,7<x<8,Mum,F,Above-7,35<x<62,F,50<x<55,1
540,32<x<65,30<x<70,2<x<4,Mum,S,Above-7,11<x<27,F,x>80,1
541,x>66,80<x<97,x>8,Father,S,Under-7,76<x<90,M,55<x<80,1
542,x>66,80<x<97,6<x<7,Father,S,Above-7,x>90,F,7<x<10,1
543,2<x<10,70<x<80,7<x<8,Mum,F,Under-7,76<x<90,M,23<x<50,1
544,x>66,30<x<70,5<x<6,Mum,F,Under-7,62<x<75,M,55<x<80,1
545,2<x<10,30<x<70,x>8,Father,S,Under-7,62<x<75,F,x>80,1
546,32<x<65,10<x<21,x<2,Mum,S,Under-7,35<x<62,M,55<x<80,1
547,32<x<65,80<x<97,x>8,Mum,F,Above-7,76<x<90,F,55<x<80,1
548,2<x<10,21<x<30,4<x<5,Mum,S,Above-7,62<x<75,M,20<x<23,0
549,2<x<10,30<x<70,2<x<4,Father,S,Above-7,11<x<27,M,23<x<50,0
550,x>66,80<x<97,2<x<4,Mum,S,Above-7,76<x<90,F,x>80,1
551,32<x<65,30<x<70,x>8,Mum,S,Under-7,76<x<90,F,x<2,1
552,x>66,30<x<70,4<x<5,Father,S,Under-7,35<x<62,F,23<x<50,1
553,32<x<65,30<x<70,5<x<6,Father,S,Under-7,35<x<62,F,2<x<5,1
554,19<x<32,10<x<21,x>8,Father,S,Under-7,62<x<75,M,5<x<7,0
555,19<x<32,30<x<70,2<x<4,Mum,F,Above-7,35<x<62,M,10<x<14,0
556,x>66,30<x<70,7<x<8,Mum,F,Above-7,27<x<34,M,14<x<20,1
557,x>66,30<x<70,x>8,Mum,S,Under-7,62<x<75,M,x>80,1
558,2<x<10,x<5,7<x<8,Father,S,Above-7,76<x<90,M,5<x<7,0
559,32<x<65,10<x<21,5<x<6,Father,S,Above-7,35<x<62,M,23<x<50,1
560,10<x<11,30<x<70,x>8,Mum,S,Under-7,35<x<62,F,50<x<55,1
561,16<x<18,30<x<70,4<x<5,Mum,F,Above-7,35<x<62,M,20<x<23,1
562,2<x<10,70<x<80,6<x<7,Mum,F,Above-7,x<2,M,x>80,1
563,x>66,80<x<97,x<2,Father,F,Above-7,11<x<27,F,5<x<7,0
564,2<x<10,30<x<70,2<x<4,Mum,F,Under-7,35<x<62,F,23<x<50,1
565,32<x<65,70<x<80,x>8,Father,F,Above-7,76<x<90,M,x>80,1
566,0<x<2,30<x<70,6<x<7,Mum,S,Under-7,11<x<27,M,20<x<23,1
567,11<x<15,70<x<80,x>8,Father,F,Under-7,35<x<62,F,55<x<80,1
568,32<x<65,x>98,x<2,Father,F,Under-7,35<x<62,M,x>80,1
569,32<x<65,30<x<70,x>8,Father,S,Above-7,62<x<75,F,x>80,1
570,x<0,10<x<21,2<x<4,Father,S,Above-7,11<x<27,M,55<x<80,0
571,11<x<15,30<x<70,x>8,Father,F,Under-7,35<x<62,F,23<x<50,1
572,32<x<65,30<x<70,2<x<4,Father,F,Under-7,27<x<34,F,55<x<80,1
573,32<x<65,30<x<70,x>8,Father,F,Under-7,35<x<62,M,55<x<80,1
574,x>66,30<x<70,x>8,Mum,F,Above-7,11<x<27,M,23<x<50,1
575,x>66,80<x<97,x>8,Mum,F,Under-7,35<x<62,M,5<x<7,0
576,32<x<65,30<x<70,x<2,Mum,S,Above-7,75<x<76,F,55<x<80,1
577,2<x<10,30<x<70,2<x<4,Mum,F,Under-7,35<x<62,M,55<x<80,1
578,11<x<15,80<x<97,x>8,Mum,F,Above-7,35<x<62,F,23<x<50,0
579,19<x<32,30<x<70,2<x<4,Mum,S,Above-7,35<x<62,M,x>80,1
580,11<x<15,30<x<70,x>8,Father,S,Above-7,76<x<90,M,7<x<10,0
581,2<x<10,30<x<70,x>8,Father,F,Under-7,35<x<62,M,x>80,1
582,19<x<32,21<x<30,7<x<8,Mum,S,Under-7,62<x<75,M,14<x<20,1
583,32<x<65,21<x<30,x<2,Mum,S,Above-7,2<x<11,M,55<x<80,1
584,x>66,70<x<80,2<x<4,Mum,F,Above-7,76<x<90,F,x>80,1
585,32<x<65,70<x<80,4<x<5,Mum,S,Under-7,35<x<62,F,55<x<80,1
586,32<x<65,80<x<97,x>8,Father,F,Under-7,35<x<62,F,55<x<80,1
587,19<x<32,10<x<21,7<x<8,Father,S,Under-7,62<x<75,F,55<x<80,1
588,19<x<32,10<x<21,x>8,Mum,F,Under-7,35<x<62,M,55<x<80,1
589,18<x<19,21<x<30,x>8,Father,S,Under-7,76<x<90,M,55<x<80,1
590,19<x<32,x<5,6<x<7,Father,S,Above-7,35<x<62,F,23<x<50,0
591,19<x<32,10<x<21,x>8,Father,F,Under-7,35<x<62,F,55<x<80,1
592,32<x<65,x<5,x>8,Mum,F,Under-7,2<x<11,F,x<2,0
593,19<x<32,30<x<70,2<x<4,Mum,S,Above-7,x<2,F,23<x<50,1
594,x>66,7<x<10,x>8,Father,F,Under-7,2<x<11,M,2<x<5,0
595,19<x<32,10<x<21,5<x<6,Mum,S,Under-7,11<x<27,M,23<x<50,1
596,x>66,80<x<97,2<x<4,Mum,S,Under-7,11<x<27,F,23<x<50,1
597,32<x<65,x<5,2<x<4,Father,S,Under-7,35<x<62,F,14<x<20,1
598,32<x<65,10<x<21,x>8,Mum,S,Under-7,76<x<90,M,x>80,1
599,x>66,70<x<80,x>8,Father,F,Under-7,76<x<90,M,55<x<80,1
600,x>66,30<x<70,x>8,Father,F,Above-7,2<x<11,F,10<x<14,0
601,x>66,10<x<21,2<x<4,Mum,F,Under-7,35<x<62,F,20<x<23,1
602,19<x<32,30<x<70,x>8,Father,S,Under-7,2<x<11,M,23<x<50,1
603,32<x<65,21<x<30,x>8,Father,S,Under-7,27<x<34,F,x>80,1
604,16<x<18,70<x<80,x>8,Mum,S,Under-7,62<x<75,F,10<x<14,1
605,32<x<65,80<x<97,x>8,Father,F,Under-7,76<x<90,F,x>80,1
606,2<x<10,30<x<70,7<x<8,Mum,S,Above-7,2<x<11,F,23<x<50,0
607,32<x<65,80<x<97,6<x<7,Father,F,Above-7,62<x<75,F,x>80,1
608,32<x<65,x<5,7<x<8,Mum,S,Above-7,11<x<27,M,10<x<14,0
609,32<x<65,10<x<21,x>8,Mum,F,Under-7,2<x<11,F,x>80,1
610,x>66,30<x<70,x>8,Mum,F,Above-7,76<x<90,F,55<x<80,1
611,x>66,30<x<70,2<x<4,Father,F,Above-7,35<x<62,M,23<x<50,1
612,32<x<65,80<x<97,x>8,Mum,F,Above-7,11<x<27,M,x>80,1
613,32<x<65,10<x<21,x>8,Father,S,Under-7,35<x<62,F,55<x<80,1
614,32<x<65,80<x<97,4<x<5,Mum,S,Under-7,27<x<34,F,x<2,0
615,x>66,30<x<70,x<2,Father,S,Under-7,x>90,F,55<x<80,1
616,x>66,10<x<21,x>8,Father,F,Above-7,34<x<35,F,23<x<50,1
617,x>66,x>98,6<x<7,Father,S,Above-7,2<x<11,M,55<x<80,1
618,11<x<15,80<x<97,4<x<5,Mum,F,Above-7,11<x<27,F,x>80,1
619,x>66,21<x<30,x>8,Mum,S,Above-7,11<x<27,M,55<x<80,1
620,x>66,30<x<70,6<x<7,Father,S,Under-7,2<x<11,M,x>80,1
621,32<x<65,80<x<97,7<x<8,Father,S,Above-7,2<x<11,M,x>80,1
622,x>66,30<x<70,x>8,Father,S,Under-7,76<x<90,F,23<x<50,1
623,18<x<19,30<x<70,x>8,Father,S,Above-7,35<x<62,F,55<x<80,1
624,x>66,10<x<21,6<x<7,Mum,F,Above-7,35<x<62,F,x>80,1
625,x>66,10<x<21,x>8,Father,F,Under-7,11<x<27,M,7<x<10,0
626,x>66,30<x<70,4<x<5,Mum,S,Under-7,2<x<11,M,23<x<50,1
627,32<x<65,80<x<97,x<2,Mum,F,Above-7,62<x<75,M,50<x<55,1
628,32<x<65,80<x<97,x>8,Father,S,Above-7,11<x<27,M,x>80,1
629,x>66,21<x<30,x>8,Father,F,Under-7,62<x<75,F,23<x<50,1
630,x>66,21<x<30,x>8,Mum,F,Above-7,62<x<75,F,23<x<50,1
631,32<x<65,x<5,x>8,Mum,S,Above-7,76<x<90,M,23<x<50,1
632,19<x<32,x<5,7<x<8,Father,F,Under-7,62<x<75,F,14<x<20,1
633,2<x<10,30<x<70,4<x<5,Father,S,Above-7,x>90,M,55<x<80,1
634,32<x<65,30<x<70,x<2,Father,F,Above-7,35<x<62,M,55<x<80,1
635,x>66,80<x<97,x>8,Father,F,Under-7,76<x<90,F,23<x<50,1
636,32<x<65,30<x<70,x>8,Father,F,Under-7,62<x<75,M,55<x<80,1
637,2<x<10,30<x<70,4<x<5,Father,S,Above-7,11<x<27,F,10<x<14,0
638,19<x<32,80<x<97,x>8,Mum,S,Under-7,62<x<75,F,x>80,1
639,19<x<32,30<x<70,7<x<8,Father,F,Above-7,35<x<62,M,7<x<10,0
640,x>66,21<x<30,x>8,Mum,F,Under-7,x<2,M,10<x<14,1
641,11<x<15,30<x<70,6<x<7,Father,F,Under-7,x>90,F,55<x<80,1
642,x>66,21<x<30,x<2,Father,F,Above-7,x>90,F,7<x<10,0
643,32<x<65,30<x<70,5<x<6,Mum,S,Above-7,76<x<90,F,x>80,1
644,19<x<32,30<x<70,6<x<7,Mum,S,Under-7,x>90,M,55<x<80,1
645,65<x<66,30<x<70,x>8,Father,F,Under-7,x>90,M,23<x<50,1
646,32<x<65,30<x<70,x>8,Father,F,Above-7,35<x<62,F,10<x<14,0
647,x>66,30<x<70,x>8,Father,F,Above-7,27<x<34,F,23<x<50,1
648,19<x<32,5<x<7,x>8,Mum,F,Above-7,11<x<27,M,23<x<50,1
649,19<x<32,10<x<21,x>8,Mum,F,Above-7,35<x<62,F,2<x<5,0
650,2<x<10,80<x<97,x<2,Mum,S,Under-7,x>90,F,23<x<50,1
651,19<x<32,70<x<80,x>8,Mum,F,Above-7,x<2,M,23<x<50,1
652,x>66,97<x<98,5<x<6,Mum,F,Above-7,27<x<34,F,x>80,1
653,2<x<10,x>98,5<x<6,Mum,S,Under-7,35<x<62,M,23<x<50,1
654,11<x<15,80<x<97,7<x<8,Father,S,Under-7,2<x<11,M,x>80,1
655,x>66,x<5,x>8,Mum,F,Above-7,76<x<90,F,55<x<80,1
656,x>66,30<x<70,x>8,Father,S,Under-7,35<x<62,M,14<x<20,1
657,32<x<65,10<x<21,6<x<7,Father,F,Above-7,11<x<27,M,55<x<80,1
658,x>66,10<x<21,2<x<4,Mum,F,Under-7,11<x<27,F,7<x<10,1
659,19<x<32,80<x<97,x<2,Mum,S,Above-7,x>90,M,23<x<50,1
660,32<x<65,80<x<97,x>8,Father,S,Above-7,11<x<27,F,7<x<10,0
661,x>66,x<5,5<x<6,Father,S,Above-7,11<x<27,M,50<x<55,0
662,2<x<10,7<x<10,7<x<8,Father,S,Above-7,35<x<62,F,7<x<10,0
663,x>66,30<x<70,x>8,Father,S,Above-7,62<x<75,F,10<x<14,0
664,32<x<65,7<x<10,5<x<6,Mum,S,Under-7,11<x<27,M,55<x<80,1
665,2<x<10,30<x<70,x<2,Father,F,Above-7,62<x<75,F,23<x<50,1
666,32<x<65,21<x<30,x>8,Father,S,Above-7,35<x<62,F,x>80,1
667,x>66,80<x<97,4<x<5,Father,S,Under-7,27<x<34,M,23<x<50,1
668,19<x<32,30<x<70,x>8,Father,F,Above-7,11<x<27,M,50<x<55,1
669,x>66,30<x<70,4<x<5,Mum,F,Under-7,x>90,M,23<x<50,1
670,0<x<2,10<x<21,6<x<7,Mum,F,Under-7,35<x<62,F,5<x<7,0
671,2<x<10,70<x<80,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
672,19<x<32,80<x<97,2<x<4,Mum,S,Above-7,62<x<75,F,2<x<5,0
673,x>66,30<x<70,2<x<4,Mum,S,Above-7,35<x<62,M,55<x<80,1
674,32<x<65,10<x<21,7<x<8,Father,F,Above-7,x>90,M,14<x<20,1
675,32<x<65,30<x<70,2<x<4,Father,F,Under-7,11<x<27,F,55<x<80,1
676,x>66,30<x<70,6<x<7,Mum,F,Above-7,2<x<11,F,x>80,1
677,x>66,30<x<70,7<x<8,Father,S,Above-7,x>90,M,10<x<14,1
678,32<x<65,10<x<21,x>8,Father,S,Above-7,11<x<27,F,x>80,0
679,x>66,30<x<70,6<x<7,Father,F,Under-7,35<x<62,M,x>80,1
680,32<x<65,30<x<70,x>8,Father,F,Above-7,11<x<27,F,23<x<50,1
681,32<x<65,10<x<21,x>8,Father,F,Under-7,35<x<62,M,x>80,1
682,32<x<65,10<x<21,4<x<5,Mum,S,Above-7,2<x<11,M,x>80,0
683,x>66,80<x<97,x>8,Mum,S,Under-7,35<x<62,F,x>80,1
684,11<x<15,x<5,5<x<6,Mum,F,Under-7,x<2,M,x>80,1
685,65<x<66,10<x<21,5<x<6,Father,F,Above-7,35<x<62,F,x>80,1
686,x>66,30<x<70,x>8,Mum,F,Above-7,x>90,M,x>80,1
687,x>66,30<x<70,2<x<4,Mum,F,Above-7,11<x<27,M,x>80,1
688,32<x<65,30<x<70,2<x<4,Father,F,Above-7,76<x<90,F,7<x<10,1
689,x>66,30<x<70,7<x<8,Father,S,Above-7,x>90,M,14<x<20,1
690,32<x<65,70<x<80,7<x<8,Father,S,Under-7,x>90,M,14<x<20,1
691,19<x<32,30<x<70,x>8,Mum,S,Above-7,76<x<90,M,55<x<80,1
692,32<x<65,97<x<98,x>8,Mum,S,Under-7,35<x<62,F,x>80,1
693,19<x<32,30<x<70,6<x<7,Father,S,Under-7,35<x<62,F,x>80,1
694,x>66,21<x<30,6<x<7,Father,F,Under-7,11<x<27,F,55<x<80,1
695,32<x<65,70<x<80,2<x<4,Father,F,Under-7,62<x<75,M,23<x<50,1
696,19<x<32,80<x<97,x>8,Father,F,Under-7,62<x<75,M,23<x<50,1
697,19<x<32,30<x<70,x>8,Father,F,Under-7,35<x<62,F,23<x<50,1
698,x>66,10<x<21,x>8,Father,F,Above-7,35<x<62,M,55<x<80,1
699,x>66,x>98,7<x<8,Mum,S,Above-7,76<x<90,M,50<x<55,1
700,19<x<32,70<x<80,x<2,Mum,F,Under-7,x>90,F,23<x<50,1
701,x>66,80<x<97,x>8,Mum,F,Above-7,35<x<62,F,55<x<80,1
702,32<x<65,70<x<80,x>8,Mum,S,Above-7,x<2,F,55<x<80,1
703,2<x<10,30<x<70,2<x<4,Mum,S,Under-7,76<x<90,F,14<x<20,1
704,32<x<65,70<x<80,6<x<7,Father,S,Above-7,35<x<62,F,7<x<10,0
705,18<x<19,30<x<70,7<x<8,Father,F,Under-7,62<x<75,F,23<x<50,1
706,11<x<15,80<x<97,x>8,Mum,F,Above-7,62<x<75,M,x<2,0
707,32<x<65,21<x<30,x>8,Father,F,Under-7,x<2,M,55<x<80,1
708,2<x<10,70<x<80,x>8,Mum,F,Above-7,35<x<62,F,55<x<80,1
709,x>66,30<x<70,x<2,Mum,F,Above-7,75<x<76,M,23<x<50,1
710,x>66,30<x<70,x>8,Mum,S,Above-7,27<x<34,F,50<x<55,1
711,32<x<65,30<x<70,x<2,Father,F,Under-7,2<x<11,F,55<x<80,1
712,65<x<66,30<x<70,x>8,Father,S,Above-7,2<x<11,M,55<x<80,1
713,32<x<65,30<x<70,x>8,Mum,F,Under-7,35<x<62,F,x>80,1
714,32<x<65,21<x<30,5<x<6,Father,F,Under-7,x>90,F,55<x<80,1
715,32<x<65,10<x<21,4<x<5,Father,S,Under-7,11<x<27,F,10<x<14,1
716,32<x<65,10<x<21,5<x<6,Father,S,Under-7,62<x<75,F,50<x<55,1
717,19<x<32,80<x<97,5<x<6,Mum,S,Under-7,11<x<27,M,x>80,1
718,32<x<65,80<x<97,5<x<6,Mum,S,Above-7,11<x<27,M,23<x<50,1
719,11<x<15,30<x<70,x>8,Mum,S,Under-7,35<x<62,M,55<x<80,1
720,2<x<10,30<x<70,x>8,Father,S,Under-7,2<x<11,F,7<x<10,1
721,32<x<65,21<x<30,6<x<7,Father,S,Above-7,x>90,F,x>80,1
722,32<x<65,30<x<70,6<x<7,Father,S,Above-7,35<x<62,F,23<x<50,1
723,x>66,30<x<70,x>8,Father,S,Above-7,76<x<90,F,55<x<80,1
