gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,class
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,0<x<25,0<x<24,x<0,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,25<x<50,24<x<49,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,25<x<50,49<x<74,0<x<24,25<x<50,No,Bad,Above-7,M
F,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,25<x<50,24<x<49,0<x<24,50<x<74,Yes,Bad,Above-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,25<x<50,0<x<24,x<0,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,25<x<50,0<x<24,0<x<24,1<x<25,Yes,Good,Under-7,M
F,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,Yes,Good,Under-7,M
F,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,50<x<75,x>74,24<x<49,50<x<74,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,25<x<50,x>74,24<x<49,x>74,Yes,Good,Under-7,H
M,KW,KuwaIT,MiddleSchool,G-07,B,Math,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-04,A,IT,F,Father,0<x<25,0<x<24,x<0,1<x<25,No,Bad,Above-7,L
M,lebanon,lebanon,MiddleSchool,G-08,A,Math,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
F,KW,KuwaIT,MiddleSchool,G-08,A,Math,F,Mum,50<x<75,49<x<74,24<x<49,50<x<74,No,Bad,Above-7,H
F,KW,KuwaIT,MiddleSchool,G-06,A,IT,F,Father,25<x<50,24<x<49,0<x<24,50<x<74,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,25<x<50,24<x<49,0<x<24,x>74,No,Bad,Above-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,50<x<75,0<x<24,24<x<49,x>74,No,Bad,Above-7,M
F,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Mum,50<x<75,0<x<24,24<x<49,x>74,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Mum,50<x<75,49<x<74,24<x<49,x>74,Yes,Good,Under-7,H
F,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,50<x<75,49<x<74,24<x<49,x>74,No,Bad,Above-7,M
F,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,0<x<25,0<x<24,0<x<24,x>74,No,Bad,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,0<x<24,0<x<24,x>74,No,Bad,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,x<0,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,x<0,0<x<24,0<x<24,50<x<74,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,0<x<24,24<x<49,25<x<50,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,0<x<25,0<x<24,24<x<49,25<x<50,Yes,Bad,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-08,A,Science,F,Father,50<x<75,x>74,49<x<73,25<x<50,Yes,Good,Under-7,M
F,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,F,Father,25<x<50,x>74,24<x<49,25<x<50,No,Bad,Under-7,M
F,KW,KuwaIT,MiddleSchool,G-08,A,Arabic,F,Father,25<x<50,x>74,49<x<73,50<x<74,Yes,Good,Under-7,H
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,0<x<24,24<x<49,1<x<25,Yes,Good,Above-7,L
F,KW,KuwaIT,lowerlevel,G-07,A,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,Yes,Good,Above-7,L
M,KW,KuwaIT,lowerlevel,G-05,A,English,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,English,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,B,Science,F,Mum,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Above-7,L
F,Egypt,Egypt,MiddleSchool,G-07,A,IT,F,Father,25<x<50,49<x<74,24<x<49,x>74,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-06,A,IT,F,Father,x<0,x<0,x<0,1<x<25,No,Bad,Above-7,L
F,SaudiArabia,SaudiArabia,MiddleSchool,G-07,B,Science,F,Father,25<x<50,x>74,24<x<49,50<x<74,Yes,Good,Under-7,M
F,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,0<x<24,0<x<24,50<x<74,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Good,Under-7,M
M,KW,KuwaIT,HighSchool,G-09,A,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,Yes,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-09,A,IT,F,Father,25<x<50,24<x<49,24<x<49,x>74,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-09,A,IT,F,Father,25<x<50,24<x<49,24<x<49,x>74,No,Bad,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Quran,F,Father,0<x<25,0<x<24,0<x<24,50<x<74,No,Good,Above-7,L
M,KW,KuwaIT,lowerlevel,G-05,A,English,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,50<x<75,0<x<24,24<x<49,x>74,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,0<x<25,x>74,24<x<49,x>74,Yes,Good,Under-7,H
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,25<x<50,24<x<49,49<x<73,x>74,Yes,Good,Under-7,M
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,0<x<25,0<x<24,0<x<24,50<x<74,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,25<x<50,0<x<24,0<x<24,25<x<50,No,Good,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,50<x<75,x>74,0<x<24,25<x<50,No,Bad,Under-7,M
F,KW,KuwaIT,HighSchool,G-11,A,Science,F,Mum,25<x<50,49<x<74,0<x<24,x>74,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Mum,0<x<25,49<x<74,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Above-7,L
M,USA,USA,MiddleSchool,G-08,B,Math,F,Father,0<x<25,0<x<24,0<x<24,x<1,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,25<x<50,49<x<74,0<x<24,25<x<50,Yes,Good,Under-7,M
F,USA,USA,MiddleSchool,G-07,A,Math,F,Father,25<x<50,0<x<24,0<x<24,25<x<50,No,Good,Under-7,M
F,Jordan,Jordan,lowerlevel,G-05,A,English,F,Mum,0<x<25,0<x<24,24<x<49,1<x<25,No,Good,Above-7,L
M,KW,KuwaIT,HighSchool,G-10,A,IT,F,Father,25<x<50,49<x<74,24<x<49,25<x<50,Yes,Good,Under-7,M
M,venzuela,venzuela,HighSchool,G-10,A,IT,F,Mum,x>75,x>74,49<x<73,x>74,Yes,Good,Under-7,H
M,KW,KuwaIT,HighSchool,G-10,A,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,Yes,Bad,Under-7,M
M,KW,KuwaIT,HighSchool,G-10,A,IT,F,Father,x<0,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
F,KW,KuwaIT,HighSchool,G-12,A,English,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,M
F,USA,USA,HighSchool,G-12,A,English,F,Mum,50<x<75,x>74,0<x<24,x>74,Yes,Good,Under-7,H
F,USA,USA,HighSchool,G-12,A,IT,F,Mum,50<x<75,49<x<74,24<x<49,25<x<50,Yes,Good,Under-7,H
M,Jordan,Jordan,MiddleSchool,G-07,A,IT,F,Father,25<x<50,24<x<49,0<x<24,25<x<50,No,Bad,Under-7,M
M,Jordan,Jordan,MiddleSchool,G-07,A,IT,F,Father,0<x<25,24<x<49,0<x<24,1<x<25,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,IT,F,Father,25<x<50,0<x<24,0<x<24,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Under-7,L
F,KW,KuwaIT,MiddleSchool,G-07,A,English,F,Father,0<x<25,24<x<49,24<x<49,1<x<25,Yes,Bad,Above-7,M
M,KW,KuwaIT,MiddleSchool,G-07,B,IT,F,Father,0<x<25,x<0,0<x<24,1<x<25,No,Bad,Under-7,L
M,Jordan,Jordan,MiddleSchool,G-07,A,Quran,F,Mum,25<x<50,x>74,24<x<49,50<x<74,Yes,Good,Under-7,M
M,Iran,Iran,HighSchool,G-09,A,IT,F,Mum,0<x<25,49<x<74,24<x<49,25<x<50,Yes,Good,Under-7,M
M,KW,KuwaIT,HighSchool,G-09,A,IT,F,Father,0<x<25,x>74,24<x<49,25<x<50,Yes,Good,Under-7,M
M,KW,KuwaIT,HighSchool,G-11,A,Quran,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
F,lebanon,lebanon,MiddleSchool,G-07,B,Math,F,Mum,x>75,x>74,24<x<49,50<x<74,Yes,Bad,Under-7,H
M,KW,KuwaIT,MiddleSchool,G-07,A,Math,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,Yes,Bad,Under-7,L
M,KW,KuwaIT,lowerlevel,G-02,A,IT,F,Father,0<x<25,24<x<49,0<x<24,50<x<74,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,x>74,Yes,Good,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Good,Above-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,25<x<50,49<x<74,49<x<73,1<x<25,Yes,Good,Above-7,H
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,x<0,0<x<24,1<x<25,No,Bad,Above-7,L
M,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,IT,F,Father,50<x<75,0<x<24,24<x<49,25<x<50,Yes,Good,Under-7,H
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,49<x<74,0<x<24,25<x<50,No,Bad,Under-7,L
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Under-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,Yes,Good,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,50<x<74,Yes,Good,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x>75,x>74,49<x<73,1<x<25,Yes,Good,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,25<x<50,49<x<74,0<x<24,1<x<25,Yes,Good,Under-7,H
M,USA,USA,lowerlevel,G-02,B,IT,F,Father,50<x<75,x>74,24<x<49,25<x<50,Yes,Good,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x>75,24<x<49,24<x<49,1<x<25,No,Good,Above-7,L
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x>75,x>74,0<x<24,50<x<74,No,Bad,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,0<x<25,49<x<74,0<x<24,x>74,Yes,Good,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,24<x<49,1<x<25,No,Bad,Under-7,M
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,0<x<25,0<x<24,x<0,25<x<50,No,Bad,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,25<x<50,0<x<24,0<x<24,25<x<50,Yes,Bad,Above-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,25<x<50,x>74,24<x<49,x>74,Yes,Bad,Under-7,M
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Mum,50<x<75,x>74,49<x<73,1<x<25,Yes,Good,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x<0,0<x<24,0<x<24,1<x<25,Yes,Good,Above-7,M
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x<0,x<0,0<x<24,x>74,Yes,Good,Above-7,L
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,24<x<49,0<x<24,25<x<50,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,50<x<75,x>74,24<x<49,25<x<50,Yes,Bad,Under-7,H
M,SaudiArabia,SaudiArabia,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x>75,49<x<74,24<x<49,1<x<25,No,Bad,Under-7,M
F,Jordan,Jordan,lowerlevel,G-02,B,IT,F,Mum,50<x<75,x>74,49<x<73,25<x<50,Yes,Good,Under-7,H
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,x>75,x>74,49<x<73,x>74,No,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,24<x<49,x<0,50<x<74,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,0<x<24,x<0,25<x<50,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,x<0,0<x<24,0<x<24,50<x<74,Yes,Good,Above-7,L
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Mum,x>75,x>74,0<x<24,1<x<25,Yes,Good,Above-7,M
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Mum,0<x<25,24<x<49,24<x<49,1<x<25,No,Good,Under-7,H
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Mum,0<x<25,24<x<49,0<x<24,1<x<25,Yes,Good,Above-7,M
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,50<x<75,49<x<74,0<x<24,50<x<74,No,Bad,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Mum,0<x<25,0<x<24,x<0,25<x<50,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Mum,x<0,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
F,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,50<x<75,x>74,49<x<73,1<x<25,Yes,Good,Above-7,M
F,lebanon,lebanon,lowerlevel,G-02,B,IT,F,Father,50<x<75,x>74,0<x<24,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,x<0,0<x<24,0<x<24,1<x<25,Yes,Bad,Under-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,0<x<25,24<x<49,x<0,1<x<25,No,Good,Above-7,L
F,Iran,Iran,lowerlevel,G-02,C,IT,F,Father,0<x<25,0<x<24,0<x<24,50<x<74,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,50<x<75,24<x<49,0<x<24,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Under-7,L
M,KW,KuwaIT,lowerlevel,G-02,B,IT,F,Father,50<x<75,x>74,0<x<24,1<x<25,Yes,Good,Under-7,L
F,KW,KuwaIT,lowerlevel,G-02,C,IT,F,Father,0<x<25,0<x<24,0<x<24,25<x<50,No,Bad,Above-7,L
M,Jordan,Jordan,lowerlevel,G-02,C,IT,F,Father,x>75,24<x<49,0<x<24,25<x<50,Yes,Good,Under-7,M
M,KW,KuwaIT,lowerlevel,G-02,C,IT,S,Father,x<0,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
M,KW,KuwaIT,lowerlevel,G-02,A,IT,S,Father,0<x<25,49<x<74,x<0,50<x<74,Yes,Good,Above-7,L
M,KW,KuwaIT,MiddleSchool,G-07,A,Quran,S,Father,x>75,x>74,0<x<24,50<x<74,Yes,Good,Under-7,H
F,Egypt,Egypt,MiddleSchool,G-07,A,Quran,S,Mum,50<x<75,x>74,x>73,50<x<74,Yes,Good,Under-7,H
F,KW,USA,HighSchool,G-11,A,Quran,S,Mum,50<x<75,x>74,x>73,50<x<74,Yes,Good,Under-7,H
F,KW,USA,HighSchool,G-11,A,Quran,F,Mum,50<x<75,x>74,49<x<73,25<x<50,No,Bad,Under-7,M
F,Jordan,Egypt,MiddleSchool,G-07,A,Quran,F,Mum,x>75,x>74,x>73,x>74,No,Bad,Under-7,H
M,Jordan,USA,MiddleSchool,G-07,A,Quran,F,Mum,x>75,x>74,x>73,50<x<74,No,Bad,Under-7,M
M,Tunis,Tunis,MiddleSchool,G-07,A,Quran,F,Father,0<x<25,49<x<74,0<x<24,1<x<25,Yes,Bad,Above-7,L
M,Tunis,Tunis,MiddleSchool,G-07,A,Quran,S,Father,0<x<25,49<x<74,49<x<73,1<x<25,No,Bad,Above-7,L
M,Tunis,Tunis,MiddleSchool,G-07,A,Quran,S,Father,0<x<25,x>74,49<x<73,1<x<25,Yes,Good,Under-7,M
M,KW,KuwaIT,MiddleSchool,G-07,A,Quran,S,Father,x>75,x>74,49<x<73,1<x<25,Yes,Good,Under-7,H
M,KW,KuwaIT,MiddleSchool,G-07,A,Quran,S,Father,0<x<25,0<x<24,0<x<24,1<x<25,No,Bad,Above-7,L
M,Tunis,SaudiArabia,MiddleSchool,G-07,A,Quran,S,Father,50<x<75,x>74,49<x<73,1<x<25,Yes,Bad,Under-7,M
F,lebanon,lebanon,MiddleSchool,G-07,A,Quran,S,Mum,x>75,x>74,49<x<73,50<x<74,Yes,Good,Under-7,H
F,lebanon,lebanon,MiddleSchool,G-07,A,Quran,S,Father,0<x<25,x>74,24<x<49,25<x<50,No,Bad,Under-7,M
F,Jordan,Jordan,MiddleSchool,G-07,A,Quran,S,Father,50<x<75,49<x<74,24<x<49,25<x<50,No,Bad,Under-7,M
F,Jordan,lebanon,MiddleSchool,G-07,A,Quran,S,Mum,x>75,x>74,49<x<73,50<x<74,Yes,Bad,Under-7,H
M,SaudiArabia,SaudiArabia,HighSchool,G-11,A,Quran,S,Father,x>75,x>74,49<x<73,50<x<74,Yes,Good,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,A,Science,S,Father,0<x<25,49<x<74,49<x<73,x>74,Yes,Good,Under-7,M
F,SaudiArabia,USA,HighSchool,G-11,B,Science,S,Father,x>75,x>74,x>73,25<x<50,Yes,Bad,Under-7,H
M,SaudiArabia,USA,HighSchool,G-11,B,Spanish,S,Father,0<x<25,49<x<74,24<x<49,25<x<50,No,Bad,Above-7,L
M,SaudiArabia,USA,HighSchool,G-11,B,English,S,Father,50<x<75,49<x<74,24<x<49,25<x<50,No,Bad,Above-7,M
M,SaudiArabia,USA,HighSchool,G-11,B,Math,S,Father,50<x<75,49<x<74,49<x<73,x>74,Yes,Bad,Under-7,H
F,Tunis,USA,HighSchool,G-11,B,French,S,Father,50<x<75,49<x<74,24<x<49,25<x<50,Yes,Good,Under-7,M
M,Tunis,Tunis,HighSchool,G-11,B,Science,S,Father,50<x<75,49<x<74,24<x<49,25<x<50,No,Good,Under-7,M
M,Tunis,KuwaIT,MiddleSchool,G-07,B,Science,S,Father,0<x<25,49<x<74,24<x<49,1<x<25,No,Bad,Above-7,L
F,KW,KuwaIT,MiddleSchool,G-07,B,Science,S,Father,50<x<75,49<x<74,24<x<49,x>74,Yes,Good,Under-7,M
F,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Mum,x>75,x>74,49<x<73,25<x<50,Yes,Good,Under-7,H
M,Jordan,Jordan,MiddleSchool,G-07,B,Science,S,Mum,50<x<75,x>74,49<x<73,50<x<74,No,Bad,Under-7,M
F,Jordan,Jordan,lowerlevel,G-02,B,French,S,Mum,50<x<75,x>74,0<x<24,50<x<74,No,Bad,Under-7,H
