id,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,raisedhands,VisITedResources,AnnouncementsView,Discussion,class
0,F,Palestine,SaudiArabia,MiddleSchool,G-06,A,Geology,F,Mum,No,Good,Above-7,x>75,x>74,49<x<73,50<x<74,0
1,M,Iran,Syria,lowerlevel,G-10,A,Geology,S,Father,No,Good,Under-7,50<x<75,24<x<49,x>73,25<x<50,1
2,M,Palestine,Iraq,HighSchool,G-11,C,Chemistry,S,Mum,Yes,Bad,Under-7,50<x<75,49<x<74,49<x<73,50<x<74,1
3,F,Iran,Morocco,MiddleSchool,G-10,B,Science,F,Mum,No,Bad,Above-7,25<x<50,0<x<24,0<x<24,x>74,1
4,M,Morocco,Egypt,lowerlevel,G-06,B,English,S,Father,No,Good,Above-7,50<x<75,49<x<74,0<x<24,50<x<74,1
5,F,venzuela,Morocco,lowerlevel,G-09,B,History,F,Mum,No,Good,Under-7,25<x<50,x>74,x<0,x>74,1
6,M,KW,Iraq,MiddleSchool,G-10,C,Quran,F,Father,Yes,Bad,Under-7,25<x<50,x>74,24<x<49,25<x<50,1
7,F,Iraq,SaudiArabia,lowerlevel,G-10,B,Math,S,Father,Yes,Good,Under-7,0<x<25,49<x<74,0<x<24,1<x<25,1
8,M,SaudiArabia,venzuela,MiddleSchool,G-12,C,Science,S,Mum,No,Good,Under-7,x<0,x>74,0<x<24,25<x<50,1
9,F,Jordan,lebanon,MiddleSchool,G-10,C,History,F,Mum,Yes,Bad,Under-7,x>75,0<x<24,49<x<73,1<x<25,0
10,M,Egypt,lebanon,MiddleSchool,G-07,A,French,S,Father,No,Good,Above-7,x>75,x>74,0<x<24,x>74,1
11,M,Jordan,lebanon,MiddleSchool,G-09,C,IT,S,Father,Yes,Bad,Under-7,x>75,49<x<74,49<x<73,25<x<50,0
12,M,Syria,venzuela,lowerlevel,G-10,C,Science,S,Father,No,Good,Above-7,25<x<50,x>74,24<x<49,x>74,1
13,F,Iran,USA,HighSchool,G-10,A,English,F,Father,No,Bad,Under-7,50<x<75,x>74,x>73,50<x<74,0
14,F,Iran,Tunis,HighSchool,G-10,C,Biology,S,Father,Yes,Good,Above-7,0<x<25,x>74,0<x<24,1<x<25,1
15,M,Iran,Iraq,lowerlevel,G-12,B,Biology,S,Mum,Yes,Good,Above-7,50<x<75,49<x<74,49<x<73,50<x<74,1
16,M,Morocco,Palestine,lowerlevel,G-09,B,Biology,F,Mum,No,Bad,Under-7,25<x<50,24<x<49,49<x<73,50<x<74,1
17,M,SaudiArabia,Iraq,HighSchool,G-05,A,Chemistry,F,Father,No,Bad,Under-7,25<x<50,24<x<49,24<x<49,1<x<25,1
18,F,Jordan,Jordan,lowerlevel,G-12,A,History,S,Mum,Yes,Bad,Under-7,0<x<25,24<x<49,24<x<49,50<x<74,1
19,F,Iran,lebanon,HighSchool,G-08,B,IT,F,Mum,Yes,Bad,Above-7,50<x<75,0<x<24,0<x<24,50<x<74,1
20,F,venzuela,Morocco,HighSchool,G-07,B,Chemistry,F,Father,No,Good,Under-7,25<x<50,49<x<74,x>73,1<x<25,1
21,M,KW,USA,HighSchool,G-12,C,Math,F,Father,No,Good,Above-7,0<x<25,x>74,49<x<73,1<x<25,1
22,M,Lybia,venzuela,lowerlevel,G-06,A,Chemistry,S,Mum,No,Good,Above-7,x>75,x>74,49<x<73,1<x<25,0
23,F,Iraq,KuwaIT,HighSchool,G-07,B,Quran,S,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,x>73,50<x<74,1
24,M,venzuela,Jordan,HighSchool,G-08,C,Spanish,F,Mum,Yes,Good,Under-7,0<x<25,24<x<49,0<x<24,x>74,1
25,M,USA,Iran,HighSchool,G-02,A,Math,F,Mum,Yes,Bad,Above-7,50<x<75,x>74,49<x<73,1<x<25,1
26,M,Syria,USA,MiddleSchool,G-02,C,Spanish,S,Mum,No,Bad,Above-7,25<x<50,x>74,49<x<73,25<x<50,1
27,F,Iran,Palestine,HighSchool,G-08,C,Geology,S,Father,No,Good,Under-7,25<x<50,24<x<49,24<x<49,50<x<74,1
28,M,Iraq,Tunis,MiddleSchool,G-11,C,Chemistry,S,Father,Yes,Good,Under-7,50<x<75,0<x<24,0<x<24,25<x<50,1
29,M,Palestine,Syria,HighSchool,G-02,A,History,F,Father,Yes,Bad,Under-7,0<x<25,49<x<74,49<x<73,50<x<74,1
30,M,Palestine,Tunis,MiddleSchool,G-11,A,Quran,S,Mum,No,Good,Above-7,x>75,24<x<49,0<x<24,25<x<50,1
31,M,venzuela,Jordan,MiddleSchool,G-07,B,Geology,S,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,x>73,50<x<74,1
32,M,Jordan,SaudiArabia,lowerlevel,G-05,C,Quran,F,Father,No,Bad,Above-7,x>75,x>74,49<x<73,x>74,0
33,F,Lybia,Egypt,MiddleSchool,G-04,C,Chemistry,S,Mum,Yes,Good,Above-7,0<x<25,49<x<74,x>73,25<x<50,1
34,F,SaudiArabia,venzuela,HighSchool,G-02,B,Science,F,Father,No,Bad,Under-7,x>75,x>74,0<x<24,1<x<25,0
35,M,Iran,Syria,lowerlevel,G-06,C,Spanish,F,Mum,Yes,Good,Under-7,x>75,x>74,49<x<73,1<x<25,0
36,F,Palestine,Iran,HighSchool,G-02,B,Biology,S,Father,No,Bad,Above-7,0<x<25,0<x<24,24<x<49,x<1,1
37,M,venzuela,Jordan,lowerlevel,G-07,A,French,S,Father,No,Good,Above-7,25<x<50,x>74,0<x<24,x>74,1
38,F,Palestine,venzuela,HighSchool,G-12,C,Geology,F,Mum,Yes,Bad,Above-7,x>75,49<x<74,0<x<24,1<x<25,0
39,F,Syria,Egypt,MiddleSchool,G-11,C,History,S,Father,No,Good,Under-7,0<x<25,0<x<24,49<x<73,x>74,1
40,M,SaudiArabia,Tunis,HighSchool,G-09,B,Arabic,F,Father,No,Good,Under-7,0<x<25,0<x<24,x<0,50<x<74,1
41,F,SaudiArabia,Syria,lowerlevel,G-12,C,Math,F,Mum,Yes,Good,Above-7,50<x<75,24<x<49,x>73,x>74,0
42,F,SaudiArabia,Iraq,HighSchool,G-02,A,Science,F,Mum,Yes,Bad,Under-7,x>75,0<x<24,49<x<73,50<x<74,0
43,F,Morocco,Syria,MiddleSchool,G-07,A,History,S,Father,No,Good,Above-7,x>75,24<x<49,0<x<24,x>74,1
44,F,Egypt,Iran,MiddleSchool,G-09,B,Math,F,Father,Yes,Good,Under-7,50<x<75,0<x<24,x>73,1<x<25,1
45,M,lebanon,Palestine,MiddleSchool,G-04,A,History,S,Mum,No,Good,Above-7,0<x<25,24<x<49,0<x<24,25<x<50,1
46,F,Iraq,lebanon,MiddleSchool,G-10,B,French,S,Father,Yes,Bad,Under-7,x>75,x>74,x>73,50<x<74,0
47,F,Syria,USA,lowerlevel,G-02,C,Geology,F,Father,Yes,Bad,Above-7,0<x<25,49<x<74,0<x<24,50<x<74,0
48,F,Lybia,Jordan,lowerlevel,G-06,A,Chemistry,S,Mum,No,Bad,Under-7,x>75,0<x<24,x<0,1<x<25,1
49,F,Iran,Jordan,lowerlevel,G-08,B,Quran,S,Father,Yes,Bad,Above-7,25<x<50,0<x<24,0<x<24,x>74,1
50,F,SaudiArabia,Syria,MiddleSchool,G-02,C,History,S,Father,Yes,Good,Above-7,x>75,24<x<49,x>73,50<x<74,0
51,F,Jordan,Egypt,MiddleSchool,G-09,C,Quran,S,Mum,No,Bad,Under-7,25<x<50,0<x<24,0<x<24,1<x<25,1
52,F,Lybia,Jordan,lowerlevel,G-06,C,Science,F,Father,Yes,Bad,Under-7,x>75,24<x<49,24<x<49,x>74,1
53,F,Palestine,Jordan,lowerlevel,G-07,B,Geology,F,Father,Yes,Good,Above-7,50<x<75,24<x<49,49<x<73,25<x<50,1
54,M,SaudiArabia,Iran,HighSchool,G-10,B,Science,S,Mum,Yes,Good,Under-7,50<x<75,49<x<74,0<x<24,50<x<74,1
55,M,Egypt,lebanon,lowerlevel,G-10,B,Biology,F,Father,No,Good,Under-7,50<x<75,49<x<74,0<x<24,50<x<74,1
56,M,Jordan,Morocco,lowerlevel,G-06,B,IT,F,Father,No,Good,Under-7,x<0,0<x<24,49<x<73,25<x<50,1
57,M,Lybia,Syria,HighSchool,G-02,C,Math,F,Father,No,Good,Under-7,0<x<25,x<0,24<x<49,50<x<74,1
58,M,SaudiArabia,SaudiArabia,HighSchool,G-02,B,English,F,Mum,Yes,Good,Under-7,0<x<25,24<x<49,24<x<49,50<x<74,1
59,M,Iran,USA,lowerlevel,G-10,C,Biology,F,Mum,Yes,Bad,Under-7,x>75,0<x<24,x>73,1<x<25,1
60,M,lebanon,Egypt,MiddleSchool,G-08,C,History,S,Father,No,Good,Above-7,0<x<25,x>74,x>73,x>74,1
61,F,Morocco,USA,lowerlevel,G-09,C,Arabic,F,Father,No,Bad,Above-7,50<x<75,49<x<74,49<x<73,25<x<50,1
62,M,venzuela,Lybia,MiddleSchool,G-12,B,Quran,F,Father,Yes,Good,Under-7,50<x<75,x>74,0<x<24,1<x<25,1
63,M,Iran,venzuela,HighSchool,G-04,C,Geology,S,Mum,No,Bad,Above-7,x>75,x>74,x>73,1<x<25,0
64,M,venzuela,USA,MiddleSchool,G-04,B,Chemistry,F,Mum,Yes,Bad,Under-7,25<x<50,0<x<24,24<x<49,50<x<74,0
65,F,Syria,lebanon,HighSchool,G-08,C,IT,S,Father,No,Good,Above-7,x>75,49<x<74,24<x<49,x>74,1
66,F,Tunis,USA,MiddleSchool,G-07,C,Arabic,F,Mum,Yes,Bad,Under-7,25<x<50,24<x<49,0<x<24,25<x<50,1
67,M,Iraq,USA,HighSchool,G-08,C,Arabic,F,Father,No,Good,Above-7,0<x<25,x>74,24<x<49,50<x<74,1
68,F,Palestine,Jordan,MiddleSchool,G-05,C,Biology,F,Father,No,Good,Above-7,x>75,24<x<49,49<x<73,50<x<74,1
69,M,KW,lebanon,lowerlevel,G-09,A,Math,F,Mum,No,Good,Above-7,50<x<75,49<x<74,x>73,1<x<25,0
70,M,venzuela,Palestine,lowerlevel,G-11,C,History,S,Mum,No,Good,Above-7,0<x<25,0<x<24,24<x<49,1<x<25,1
71,F,USA,Syria,MiddleSchool,G-10,A,Biology,S,Mum,No,Good,Above-7,25<x<50,49<x<74,x>73,x>74,0
72,M,Morocco,lebanon,MiddleSchool,G-09,C,Quran,F,Mum,No,Bad,Above-7,0<x<25,49<x<74,49<x<73,x>74,1
73,M,Egypt,venzuela,lowerlevel,G-08,C,Geology,S,Mum,Yes,Bad,Above-7,x>75,24<x<49,49<x<73,x>74,0
74,F,venzuela,Palestine,HighSchool,G-07,B,French,S,Father,Yes,Good,Under-7,25<x<50,x>74,24<x<49,50<x<74,0
75,M,Syria,Iran,HighSchool,G-12,A,IT,S,Father,Yes,Bad,Above-7,0<x<25,x>74,49<x<73,50<x<74,1
76,F,Tunis,Jordan,HighSchool,G-07,A,Quran,F,Mum,Yes,Good,Above-7,0<x<25,24<x<49,0<x<24,1<x<25,1
77,F,Syria,lebanon,HighSchool,G-05,B,Science,F,Mum,No,Bad,Above-7,25<x<50,x>74,24<x<49,x>74,1
78,M,Egypt,USA,lowerlevel,G-02,B,Geology,S,Mum,No,Bad,Above-7,x>75,0<x<24,0<x<24,1<x<25,1
79,M,SaudiArabia,Egypt,MiddleSchool,G-12,B,Science,S,Father,Yes,Bad,Above-7,x>75,0<x<24,x>73,x>74,1
80,M,Jordan,lebanon,MiddleSchool,G-07,B,Chemistry,F,Father,No,Good,Above-7,25<x<50,x>74,0<x<24,x>74,1
81,F,Jordan,lebanon,HighSchool,G-10,A,Biology,S,Father,No,Bad,Above-7,50<x<75,0<x<24,x>73,1<x<25,1
82,F,Iran,Tunis,HighSchool,G-08,C,Spanish,F,Mum,No,Bad,Above-7,0<x<25,24<x<49,49<x<73,1<x<25,1
83,M,Tunis,Lybia,MiddleSchool,G-12,A,Math,F,Mum,No,Bad,Above-7,0<x<25,24<x<49,49<x<73,25<x<50,1
84,M,Morocco,Iraq,HighSchool,G-06,B,Spanish,S,Mum,Yes,Good,Under-7,x>75,x>74,x>73,50<x<74,0
85,F,SaudiArabia,KuwaIT,MiddleSchool,G-10,A,Quran,S,Father,No,Good,Under-7,50<x<75,24<x<49,0<x<24,x<1,1
86,F,Lybia,Syria,MiddleSchool,G-11,A,IT,S,Father,Yes,Good,Under-7,50<x<75,49<x<74,49<x<73,25<x<50,1
87,F,Tunis,SaudiArabia,HighSchool,G-10,A,Arabic,F,Father,Yes,Good,Above-7,x>75,x>74,49<x<73,25<x<50,0
88,F,Iraq,Jordan,lowerlevel,G-04,C,Spanish,F,Father,No,Good,Above-7,x>75,0<x<24,49<x<73,25<x<50,1
89,F,Iran,USA,HighSchool,G-12,C,Spanish,F,Father,Yes,Good,Above-7,25<x<50,0<x<24,x>73,1<x<25,1
90,M,lebanon,Iran,lowerlevel,G-11,A,Science,S,Mum,Yes,Bad,Under-7,25<x<50,24<x<49,x>73,25<x<50,1
91,F,Syria,Morocco,MiddleSchool,G-11,B,Geology,S,Mum,Yes,Bad,Above-7,50<x<75,24<x<49,0<x<24,x>74,1
92,M,KW,venzuela,MiddleSchool,G-10,C,IT,S,Father,No,Good,Under-7,25<x<50,49<x<74,49<x<73,25<x<50,1
93,M,Palestine,Tunis,HighSchool,G-07,C,French,F,Mum,Yes,Bad,Above-7,x>75,0<x<24,24<x<49,1<x<25,1
94,F,Tunis,Tunis,HighSchool,G-07,B,IT,F,Mum,No,Good,Under-7,50<x<75,49<x<74,24<x<49,1<x<25,1
95,F,KW,Palestine,lowerlevel,G-02,B,IT,S,Mum,No,Bad,Above-7,25<x<50,49<x<74,x>73,25<x<50,1
96,F,Palestine,Palestine,HighSchool,G-10,A,English,S,Father,No,Good,Above-7,x>75,24<x<49,24<x<49,50<x<74,1
97,F,Syria,Palestine,lowerlevel,G-10,A,Chemistry,F,Mum,Yes,Bad,Under-7,x>75,x>74,49<x<73,x>74,0
98,M,Palestine,Palestine,MiddleSchool,G-07,A,Quran,F,Mum,Yes,Bad,Under-7,0<x<25,x>74,49<x<73,1<x<25,1
99,M,Egypt,Syria,MiddleSchool,G-08,B,Spanish,S,Mum,Yes,Good,Above-7,50<x<75,x>74,49<x<73,1<x<25,1
100,M,USA,KuwaIT,lowerlevel,G-04,B,Science,F,Mum,No,Bad,Under-7,0<x<25,x>74,24<x<49,50<x<74,1
101,M,Lybia,Egypt,lowerlevel,G-06,A,French,S,Mum,Yes,Bad,Under-7,25<x<50,x<0,24<x<49,1<x<25,1
102,M,Lybia,Syria,lowerlevel,G-04,C,Math,F,Mum,Yes,Bad,Under-7,x>75,24<x<49,24<x<49,50<x<74,1
103,F,Syria,Iran,lowerlevel,G-06,C,Arabic,S,Mum,Yes,Bad,Above-7,x>75,x>74,24<x<49,x>74,0
104,F,Iraq,Palestine,HighSchool,G-06,B,IT,F,Mum,No,Bad,Above-7,25<x<50,24<x<49,0<x<24,25<x<50,1
105,M,Iraq,Jordan,HighSchool,G-09,C,French,F,Mum,No,Bad,Under-7,0<x<25,x>74,0<x<24,25<x<50,1
106,M,Syria,Lybia,lowerlevel,G-07,C,Geology,S,Mum,No,Good,Under-7,0<x<25,49<x<74,0<x<24,25<x<50,1
107,F,venzuela,USA,lowerlevel,G-04,C,French,S,Mum,No,Bad,Above-7,x>75,x>74,49<x<73,1<x<25,0
108,M,Jordan,KuwaIT,HighSchool,G-07,A,Science,F,Father,Yes,Good,Above-7,0<x<25,49<x<74,0<x<24,25<x<50,1
109,M,Egypt,Morocco,MiddleSchool,G-07,B,Quran,S,Father,No,Good,Above-7,x>75,0<x<24,0<x<24,1<x<25,1
110,F,Syria,KuwaIT,lowerlevel,G-08,C,Chemistry,F,Father,No,Good,Above-7,x>75,24<x<49,0<x<24,1<x<25,1
111,F,Jordan,USA,HighSchool,G-02,C,Chemistry,F,Mum,No,Good,Above-7,50<x<75,0<x<24,49<x<73,50<x<74,1
112,F,Tunis,Tunis,MiddleSchool,G-11,A,Math,F,Mum,Yes,Bad,Above-7,0<x<25,49<x<74,0<x<24,x>74,1
113,F,Palestine,USA,HighSchool,G-07,C,Biology,S,Mum,No,Bad,Under-7,x>75,24<x<49,24<x<49,1<x<25,1
114,M,USA,Tunis,lowerlevel,G-02,A,Spanish,F,Mum,Yes,Bad,Above-7,0<x<25,x>74,x>73,25<x<50,1
115,F,Lybia,USA,MiddleSchool,G-04,A,Science,S,Mum,No,Good,Under-7,x>75,49<x<74,x>73,25<x<50,0
116,F,Iran,Syria,lowerlevel,G-12,B,Quran,S,Mum,Yes,Bad,Above-7,0<x<25,24<x<49,x>73,25<x<50,1
117,F,Palestine,Lybia,lowerlevel,G-02,C,History,S,Mum,No,Bad,Above-7,0<x<25,x>74,24<x<49,50<x<74,1
118,F,Tunis,venzuela,lowerlevel,G-09,B,Quran,S,Father,Yes,Good,Above-7,50<x<75,x>74,x>73,1<x<25,1
119,M,Egypt,Palestine,MiddleSchool,G-11,C,English,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,x>73,25<x<50,1
120,M,Jordan,Syria,lowerlevel,G-11,C,History,F,Father,Yes,Bad,Above-7,50<x<75,49<x<74,x>73,25<x<50,1
121,M,USA,Egypt,MiddleSchool,G-08,B,Arabic,F,Father,Yes,Bad,Above-7,x>75,0<x<24,0<x<24,1<x<25,1
122,F,Egypt,Iran,lowerlevel,G-11,C,Math,F,Father,Yes,Bad,Above-7,50<x<75,49<x<74,0<x<24,25<x<50,1
123,F,Iraq,Morocco,MiddleSchool,G-10,C,French,F,Father,Yes,Bad,Above-7,x>75,0<x<24,0<x<24,50<x<74,1
124,M,Tunis,Iran,lowerlevel,G-09,C,History,S,Mum,Yes,Bad,Above-7,0<x<25,x>74,24<x<49,25<x<50,1
125,F,Palestine,Tunis,HighSchool,G-06,A,Spanish,S,Mum,No,Good,Under-7,x>75,49<x<74,24<x<49,50<x<74,1
126,F,Syria,Tunis,HighSchool,G-12,C,Geology,F,Father,No,Good,Under-7,25<x<50,49<x<74,24<x<49,x>74,1
127,M,KW,Lybia,HighSchool,G-04,B,Science,F,Father,No,Bad,Above-7,0<x<25,x>74,0<x<24,x>74,1
128,M,venzuela,KuwaIT,MiddleSchool,G-08,B,English,F,Mum,Yes,Good,Above-7,x>75,49<x<74,24<x<49,x>74,1
129,M,Morocco,Egypt,HighSchool,G-07,B,Biology,F,Father,No,Good,Under-7,x>75,24<x<49,24<x<49,25<x<50,1
130,M,SaudiArabia,Jordan,MiddleSchool,G-11,B,English,F,Mum,No,Bad,Above-7,x>75,24<x<49,49<x<73,50<x<74,1
131,F,SaudiArabia,lebanon,HighSchool,G-10,A,English,S,Mum,No,Good,Under-7,x>75,49<x<74,24<x<49,x>74,0
132,F,KW,lebanon,MiddleSchool,G-08,C,Quran,S,Father,No,Good,Above-7,x>75,x>74,24<x<49,25<x<50,0
133,M,Morocco,Tunis,HighSchool,G-06,B,Spanish,S,Mum,Yes,Good,Under-7,0<x<25,0<x<24,49<x<73,1<x<25,1
134,M,Lybia,Morocco,lowerlevel,G-05,B,Quran,S,Mum,Yes,Bad,Under-7,x>75,x>74,0<x<24,1<x<25,0
135,M,Egypt,SaudiArabia,MiddleSchool,G-11,C,History,S,Father,No,Bad,Under-7,0<x<25,x>74,0<x<24,25<x<50,1
136,M,Morocco,Tunis,lowerlevel,G-10,A,Spanish,S,Father,Yes,Good,Under-7,25<x<50,x>74,0<x<24,25<x<50,1
137,F,Iran,KuwaIT,HighSchool,G-02,B,Biology,S,Mum,No,Good,Above-7,x>75,0<x<24,49<x<73,50<x<74,1
138,F,Morocco,Iran,lowerlevel,G-10,A,Arabic,S,Mum,Yes,Bad,Above-7,0<x<25,24<x<49,24<x<49,x<1,1
139,F,Egypt,Iraq,MiddleSchool,G-09,A,Spanish,S,Mum,Yes,Good,Under-7,25<x<50,0<x<24,24<x<49,25<x<50,1
140,F,Morocco,KuwaIT,lowerlevel,G-06,A,IT,F,Father,Yes,Good,Under-7,x>75,x>74,49<x<73,25<x<50,1
141,M,Egypt,SaudiArabia,MiddleSchool,G-08,A,Science,S,Mum,Yes,Good,Under-7,25<x<50,49<x<74,24<x<49,1<x<25,1
142,F,Jordan,Morocco,lowerlevel,G-06,A,English,S,Mum,No,Bad,Above-7,25<x<50,49<x<74,0<x<24,1<x<25,1
143,F,Lybia,Tunis,MiddleSchool,G-08,C,Quran,S,Mum,No,Bad,Under-7,x>75,x>74,0<x<24,1<x<25,0
144,M,Egypt,Syria,MiddleSchool,G-04,C,Science,S,Father,No,Good,Above-7,50<x<75,x>74,49<x<73,1<x<25,1
145,F,Egypt,Iran,MiddleSchool,G-10,C,English,F,Mum,No,Bad,Above-7,0<x<25,x>74,49<x<73,25<x<50,1
146,M,Egypt,Palestine,lowerlevel,G-02,C,English,F,Mum,Yes,Bad,Under-7,25<x<50,0<x<24,24<x<49,1<x<25,1
147,F,Palestine,Iraq,lowerlevel,G-11,B,Biology,F,Mum,Yes,Bad,Under-7,0<x<25,24<x<49,x>73,1<x<25,1
148,M,Egypt,Morocco,MiddleSchool,G-07,B,Quran,F,Father,No,Good,Above-7,0<x<25,49<x<74,0<x<24,1<x<25,1
149,F,Iraq,USA,lowerlevel,G-08,B,Geology,F,Father,No,Bad,Above-7,25<x<50,0<x<24,49<x<73,25<x<50,1
150,F,Morocco,Lybia,MiddleSchool,G-12,C,Chemistry,F,Mum,No,Good,Under-7,0<x<25,24<x<49,49<x<73,1<x<25,1
151,M,Morocco,Tunis,lowerlevel,G-02,B,Arabic,F,Father,Yes,Good,Under-7,25<x<50,49<x<74,0<x<24,1<x<25,1
152,M,Iraq,KuwaIT,HighSchool,G-12,C,English,F,Mum,Yes,Bad,Under-7,x>75,24<x<49,49<x<73,x>74,0
153,M,lebanon,Tunis,HighSchool,G-07,A,History,S,Mum,Yes,Bad,Above-7,50<x<75,0<x<24,0<x<24,x>74,0
154,F,venzuela,Jordan,lowerlevel,G-06,A,History,S,Mum,Yes,Good,Above-7,x<0,x>74,24<x<49,x>74,1
155,M,Lybia,venzuela,HighSchool,G-10,B,History,F,Father,No,Good,Under-7,x>75,0<x<24,24<x<49,25<x<50,1
156,M,Iraq,Lybia,lowerlevel,G-06,B,Biology,S,Father,Yes,Bad,Under-7,x>75,0<x<24,24<x<49,50<x<74,1
157,F,Syria,Palestine,MiddleSchool,G-07,A,Geology,S,Mum,No,Bad,Under-7,50<x<75,x>74,x>73,25<x<50,0
158,F,KW,USA,lowerlevel,G-12,A,Biology,F,Father,Yes,Good,Under-7,x>75,0<x<24,x>73,25<x<50,0
159,M,Iraq,Syria,MiddleSchool,G-12,C,Math,F,Father,No,Bad,Under-7,x>75,24<x<49,0<x<24,50<x<74,1
160,F,Egypt,Tunis,HighSchool,G-06,C,Chemistry,S,Father,Yes,Good,Above-7,0<x<25,49<x<74,x>73,x>74,0
161,F,USA,Palestine,lowerlevel,G-07,C,Quran,S,Father,No,Good,Under-7,0<x<25,x>74,24<x<49,1<x<25,1
162,M,Egypt,Palestine,lowerlevel,G-02,B,Quran,F,Father,No,Bad,Under-7,x>75,x>74,49<x<73,50<x<74,1
163,M,Syria,Egypt,MiddleSchool,G-04,C,English,F,Mum,No,Bad,Under-7,0<x<25,0<x<24,24<x<49,x>74,1
164,F,Syria,lebanon,HighSchool,G-02,C,Quran,S,Mum,No,Good,Above-7,0<x<25,0<x<24,0<x<24,50<x<74,1
165,M,Palestine,Tunis,lowerlevel,G-02,C,Science,F,Mum,Yes,Good,Above-7,0<x<25,x>74,0<x<24,50<x<74,1
