id,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,raisedhands,VisITedResources,AnnouncementsView,Discussion,class
665,F,Syria,KuwaIT,HighSchool,G-12,C,Arabic,S,Father,No,Good,Above-7,0<x<25,0<x<24,24<x<49,25<x<50,1
666,M,Lybia,KuwaIT,lowerlevel,G-08,B,French,S,Father,Yes,Good,Above-7,x>75,x>74,49<x<73,25<x<50,1
667,M,Tunis,Iran,lowerlevel,G-12,C,French,F,Mum,Yes,Good,Above-7,x>75,24<x<49,0<x<24,50<x<74,1
668,M,KW,Iraq,HighSchool,G-11,A,Quran,F,Father,Yes,Good,Under-7,x>75,x>74,x>73,50<x<74,1
669,F,lebanon,USA,HighSchool,G-06,A,History,F,Father,Yes,Bad,Under-7,0<x<25,24<x<49,24<x<49,1<x<25,1
670,M,Palestine,SaudiArabia,MiddleSchool,G-11,B,Geology,F,Father,Yes,Good,Above-7,0<x<25,x>74,x>73,50<x<74,1
671,M,Jordan,Morocco,lowerlevel,G-12,B,Quran,S,Mum,Yes,Bad,Under-7,50<x<75,49<x<74,24<x<49,50<x<74,0
672,F,Jordan,Syria,lowerlevel,G-07,A,Math,S,Mum,No,Good,Under-7,25<x<50,x>74,49<x<73,x>74,0
673,M,Morocco,SaudiArabia,lowerlevel,G-10,B,IT,S,Mum,Yes,Bad,Above-7,50<x<75,24<x<49,49<x<73,50<x<74,0
674,F,Egypt,Tunis,MiddleSchool,G-05,A,Arabic,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,24<x<49,1<x<25,1
675,M,Egypt,KuwaIT,lowerlevel,G-11,B,Math,F,Father,Yes,Bad,Under-7,50<x<75,49<x<74,49<x<73,25<x<50,1
676,F,USA,Syria,lowerlevel,G-07,B,Spanish,S,Mum,No,Good,Under-7,x>75,x>74,0<x<24,50<x<74,1
677,F,Morocco,lebanon,lowerlevel,G-07,A,Quran,F,Father,Yes,Good,Above-7,x>75,x>74,24<x<49,1<x<25,0
678,M,USA,KuwaIT,MiddleSchool,G-10,B,Arabic,S,Father,Yes,Good,Under-7,50<x<75,x>74,0<x<24,50<x<74,1
679,M,Iran,Iran,lowerlevel,G-11,B,IT,F,Mum,Yes,Bad,Above-7,50<x<75,0<x<24,0<x<24,1<x<25,1
680,F,Jordan,venzuela,MiddleSchool,G-12,A,Geology,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,0<x<24,x>74,1
681,M,Syria,Syria,HighSchool,G-06,B,English,F,Mum,No,Good,Under-7,25<x<50,0<x<24,0<x<24,25<x<50,1
682,M,Egypt,KuwaIT,MiddleSchool,G-05,C,IT,F,Mum,Yes,Good,Above-7,50<x<75,0<x<24,x>73,50<x<74,1
683,F,Iran,Egypt,lowerlevel,G-12,A,Spanish,S,Mum,Yes,Good,Above-7,0<x<25,0<x<24,0<x<24,1<x<25,1
684,M,USA,venzuela,MiddleSchool,G-04,C,Math,S,Father,No,Bad,Under-7,x>75,49<x<74,0<x<24,25<x<50,1
685,F,Egypt,venzuela,lowerlevel,G-07,A,IT,F,Father,No,Good,Above-7,x>75,0<x<24,24<x<49,1<x<25,1
686,M,Morocco,Iraq,HighSchool,G-10,B,French,S,Mum,No,Good,Above-7,x>75,49<x<74,x>73,1<x<25,1
687,M,Palestine,Iran,HighSchool,G-07,C,History,S,Mum,No,Good,Under-7,25<x<50,0<x<24,24<x<49,25<x<50,1
688,M,Egypt,Palestine,HighSchool,G-11,B,Spanish,F,Father,No,Good,Above-7,x>75,49<x<74,24<x<49,25<x<50,1
689,M,lebanon,lebanon,MiddleSchool,G-06,C,Biology,F,Mum,Yes,Good,Above-7,0<x<25,0<x<24,x>73,x>74,0
690,F,SaudiArabia,Palestine,MiddleSchool,G-05,C,Biology,S,Father,Yes,Good,Under-7,25<x<50,x>74,49<x<73,50<x<74,0
691,M,SaudiArabia,USA,lowerlevel,G-08,A,Biology,S,Mum,Yes,Good,Under-7,0<x<25,x>74,x>73,1<x<25,0
692,F,Lybia,lebanon,MiddleSchool,G-04,B,French,S,Mum,No,Good,Under-7,25<x<50,49<x<74,x>73,1<x<25,0
693,M,Iraq,Morocco,lowerlevel,G-08,C,Spanish,S,Father,Yes,Good,Above-7,0<x<25,49<x<74,24<x<49,1<x<25,1
694,M,Syria,USA,MiddleSchool,G-05,A,Chemistry,S,Mum,Yes,Good,Above-7,50<x<75,49<x<74,0<x<24,25<x<50,0
695,M,lebanon,USA,lowerlevel,G-12,C,Math,F,Mum,No,Bad,Under-7,0<x<25,0<x<24,x>73,x>74,1
696,F,SaudiArabia,USA,MiddleSchool,G-11,C,Arabic,S,Mum,Yes,Good,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
697,F,USA,Lybia,HighSchool,G-05,B,Chemistry,S,Father,Yes,Bad,Above-7,50<x<75,x>74,49<x<73,25<x<50,0
698,F,KW,Iraq,MiddleSchool,G-11,A,Quran,S,Mum,Yes,Good,Under-7,x>75,49<x<74,x>73,50<x<74,0
699,F,KW,Iran,MiddleSchool,G-11,A,Quran,S,Mum,Yes,Bad,Under-7,25<x<50,0<x<24,49<x<73,1<x<25,1
700,M,Iraq,USA,lowerlevel,G-04,B,Math,F,Mum,No,Bad,Above-7,0<x<25,49<x<74,24<x<49,x>74,1
701,F,venzuela,lebanon,MiddleSchool,G-12,B,French,F,Father,No,Good,Above-7,0<x<25,49<x<74,0<x<24,25<x<50,1
702,M,Iran,venzuela,MiddleSchool,G-04,B,Math,S,Mum,No,Good,Above-7,0<x<25,x>74,49<x<73,1<x<25,1
703,F,Morocco,Morocco,MiddleSchool,G-09,A,Arabic,S,Mum,No,Good,Above-7,50<x<75,0<x<24,x>73,25<x<50,1
704,F,Tunis,venzuela,HighSchool,G-10,C,History,F,Mum,No,Good,Above-7,0<x<25,49<x<74,24<x<49,25<x<50,1
705,F,USA,KuwaIT,HighSchool,G-07,B,IT,S,Mum,No,Bad,Above-7,0<x<25,0<x<24,49<x<73,50<x<74,1
706,F,Iraq,SaudiArabia,HighSchool,G-09,A,History,S,Father,Yes,Bad,Above-7,x>75,0<x<24,0<x<24,25<x<50,1
707,F,Egypt,Egypt,HighSchool,G-05,A,Biology,S,Father,No,Bad,Above-7,x>75,24<x<49,49<x<73,1<x<25,1
708,M,Lybia,Egypt,MiddleSchool,G-08,A,Arabic,S,Father,No,Bad,Above-7,x>75,49<x<74,x>73,50<x<74,1
709,F,venzuela,Tunis,HighSchool,G-06,C,Chemistry,S,Father,Yes,Bad,Under-7,50<x<75,0<x<24,x>73,1<x<25,0
710,M,Palestine,Iran,HighSchool,G-05,A,Biology,F,Mum,No,Bad,Above-7,0<x<25,0<x<24,49<x<73,50<x<74,1
711,M,Jordan,Tunis,lowerlevel,G-10,C,Biology,S,Mum,Yes,Good,Under-7,x>75,x>74,24<x<49,1<x<25,1
712,F,lebanon,Jordan,HighSchool,G-05,C,IT,F,Mum,Yes,Bad,Above-7,x>75,24<x<49,49<x<73,x>74,1
713,F,Iraq,lebanon,MiddleSchool,G-12,A,English,S,Mum,Yes,Bad,Under-7,x<0,0<x<24,x>73,50<x<74,1
714,F,venzuela,lebanon,lowerlevel,G-04,B,Arabic,F,Father,No,Bad,Above-7,25<x<50,24<x<49,24<x<49,1<x<25,1
715,F,Syria,USA,HighSchool,G-12,C,IT,S,Mum,No,Bad,Under-7,50<x<75,x>74,0<x<24,x>74,0
716,M,USA,Palestine,lowerlevel,G-06,A,English,F,Mum,No,Bad,Above-7,x>75,0<x<24,49<x<73,1<x<25,1
717,F,Syria,Jordan,MiddleSchool,G-08,A,French,S,Father,Yes,Good,Under-7,25<x<50,x<0,x>73,50<x<74,1
718,F,Egypt,Jordan,HighSchool,G-06,A,Chemistry,S,Father,No,Good,Above-7,25<x<50,0<x<24,49<x<73,x>74,1
719,F,SaudiArabia,SaudiArabia,HighSchool,G-05,A,English,S,Mum,No,Good,Under-7,0<x<25,24<x<49,24<x<49,x>74,1
720,F,Tunis,Jordan,MiddleSchool,G-06,B,Science,F,Mum,Yes,Good,Under-7,25<x<50,24<x<49,0<x<24,x>74,1
721,F,SaudiArabia,Morocco,MiddleSchool,G-04,A,Math,S,Mum,No,Bad,Under-7,0<x<25,0<x<24,49<x<73,25<x<50,1
722,F,Palestine,Syria,MiddleSchool,G-10,A,Quran,F,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,0<x<24,x>74,1
723,M,venzuela,Morocco,MiddleSchool,G-10,C,English,F,Father,No,Bad,Under-7,x>75,x>74,49<x<73,1<x<25,1
724,M,Palestine,KuwaIT,HighSchool,G-05,A,Geology,S,Mum,Yes,Good,Above-7,0<x<25,x>74,0<x<24,x>74,1
725,M,venzuela,Iran,lowerlevel,G-07,A,Spanish,F,Father,No,Good,Above-7,0<x<25,24<x<49,0<x<24,50<x<74,1
726,M,Morocco,Iraq,lowerlevel,G-11,A,French,S,Father,Yes,Bad,Under-7,0<x<25,49<x<74,0<x<24,1<x<25,1
727,M,lebanon,KuwaIT,MiddleSchool,G-11,C,Science,F,Mum,Yes,Bad,Above-7,x>75,49<x<74,0<x<24,1<x<25,1
728,F,Tunis,Egypt,HighSchool,G-12,A,Quran,S,Mum,No,Bad,Under-7,25<x<50,0<x<24,x>73,1<x<25,1
729,M,Tunis,Palestine,HighSchool,G-04,B,History,F,Father,No,Bad,Under-7,25<x<50,49<x<74,24<x<49,50<x<74,1
730,M,Palestine,Morocco,MiddleSchool,G-05,C,English,S,Father,Yes,Bad,Above-7,0<x<25,0<x<24,0<x<24,25<x<50,1
731,F,KW,Tunis,lowerlevel,G-07,A,History,S,Mum,No,Good,Above-7,0<x<25,x>74,x>73,25<x<50,1
732,M,Jordan,lebanon,HighSchool,G-09,A,IT,F,Mum,Yes,Bad,Under-7,x>75,24<x<49,24<x<49,25<x<50,1
733,M,USA,Syria,lowerlevel,G-04,C,Arabic,S,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,0<x<24,x>74,1
734,F,Syria,Egypt,MiddleSchool,G-10,B,Spanish,S,Father,No,Bad,Under-7,50<x<75,0<x<24,49<x<73,25<x<50,1
735,F,Lybia,Morocco,MiddleSchool,G-07,B,Math,S,Father,Yes,Good,Above-7,25<x<50,24<x<49,x>73,50<x<74,1
736,F,KW,Palestine,MiddleSchool,G-02,B,Science,S,Mum,Yes,Good,Under-7,50<x<75,0<x<24,24<x<49,50<x<74,0
737,F,SaudiArabia,Syria,lowerlevel,G-04,A,Biology,F,Father,No,Good,Under-7,x>75,0<x<24,0<x<24,50<x<74,0
738,M,Syria,Palestine,lowerlevel,G-09,B,Geology,S,Father,No,Good,Above-7,x>75,24<x<49,24<x<49,50<x<74,1
739,F,venzuela,Morocco,lowerlevel,G-12,C,Science,S,Mum,No,Good,Above-7,x>75,49<x<74,49<x<73,x>74,0
740,M,Tunis,KuwaIT,HighSchool,G-08,B,Arabic,F,Mum,Yes,Bad,Under-7,x>75,24<x<49,x>73,x>74,1
741,F,Syria,Egypt,lowerlevel,G-11,C,English,S,Mum,No,Bad,Under-7,0<x<25,0<x<24,49<x<73,25<x<50,1
742,M,Tunis,Jordan,HighSchool,G-06,B,Chemistry,F,Father,Yes,Good,Above-7,x>75,0<x<24,49<x<73,25<x<50,1
743,F,Palestine,Tunis,HighSchool,G-09,A,French,F,Mum,Yes,Bad,Above-7,25<x<50,x>74,0<x<24,25<x<50,1
744,F,Syria,Lybia,lowerlevel,G-12,C,Math,F,Mum,Yes,Good,Above-7,25<x<50,49<x<74,24<x<49,x>74,1
745,F,Egypt,KuwaIT,MiddleSchool,G-02,C,Biology,F,Father,No,Bad,Under-7,25<x<50,0<x<24,49<x<73,25<x<50,1
746,F,SaudiArabia,lebanon,HighSchool,G-08,A,Math,F,Father,Yes,Bad,Above-7,0<x<25,49<x<74,24<x<49,1<x<25,1
747,M,Morocco,Iraq,lowerlevel,G-06,B,English,S,Father,No,Good,Above-7,x>75,49<x<74,0<x<24,1<x<25,1
748,M,Palestine,SaudiArabia,HighSchool,G-11,C,Science,S,Father,Yes,Bad,Above-7,0<x<25,49<x<74,0<x<24,50<x<74,1
749,M,SaudiArabia,Tunis,HighSchool,G-08,C,Biology,F,Mum,Yes,Good,Above-7,50<x<75,x>74,x>73,x>74,0
750,M,Iraq,lebanon,HighSchool,G-04,A,Math,F,Father,No,Bad,Under-7,0<x<25,49<x<74,0<x<24,1<x<25,1
751,F,Tunis,Morocco,MiddleSchool,G-02,A,Math,S,Father,Yes,Good,Above-7,0<x<25,24<x<49,49<x<73,1<x<25,1
752,M,KW,Egypt,HighSchool,G-09,B,Biology,S,Mum,No,Bad,Above-7,50<x<75,x>74,49<x<73,1<x<25,1
753,F,venzuela,Tunis,HighSchool,G-12,A,Chemistry,S,Father,Yes,Bad,Above-7,50<x<75,0<x<24,49<x<73,x>74,0
754,M,Iraq,Jordan,lowerlevel,G-02,A,Biology,F,Father,Yes,Bad,Under-7,25<x<50,49<x<74,0<x<24,x>74,1
755,M,Egypt,venzuela,MiddleSchool,G-07,A,Science,F,Father,No,Bad,Under-7,0<x<25,0<x<24,24<x<49,x>74,1
756,F,Jordan,Iraq,MiddleSchool,G-10,A,Chemistry,F,Mum,Yes,Bad,Under-7,x>75,x>74,49<x<73,1<x<25,1
757,M,KW,Lybia,HighSchool,G-05,C,Geology,F,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,0<x<24,1<x<25,1
758,F,USA,Syria,MiddleSchool,G-10,B,Spanish,F,Father,No,Good,Above-7,0<x<25,49<x<74,0<x<24,x>74,1
759,F,Lybia,Lybia,MiddleSchool,G-11,B,Chemistry,F,Mum,No,Bad,Above-7,25<x<50,x<0,49<x<73,1<x<25,1
760,F,Iran,Palestine,lowerlevel,G-05,A,Quran,S,Mum,No,Good,Above-7,25<x<50,24<x<49,0<x<24,50<x<74,1
761,F,USA,Lybia,HighSchool,G-06,B,Spanish,F,Mum,No,Good,Under-7,25<x<50,0<x<24,49<x<73,50<x<74,1
762,M,Iraq,Syria,HighSchool,G-09,B,Math,S,Mum,No,Good,Above-7,x>75,24<x<49,49<x<73,1<x<25,0
763,F,KW,Morocco,MiddleSchool,G-02,B,English,S,Father,Yes,Good,Above-7,x>75,49<x<74,x<0,25<x<50,1
764,M,lebanon,KuwaIT,lowerlevel,G-05,C,Geology,S,Mum,Yes,Good,Under-7,50<x<75,x>74,49<x<73,1<x<25,0
765,F,Iraq,Egypt,HighSchool,G-08,C,Arabic,S,Mum,Yes,Good,Above-7,0<x<25,49<x<74,49<x<73,1<x<25,1
766,F,Jordan,Morocco,lowerlevel,G-08,B,IT,S,Mum,Yes,Bad,Under-7,50<x<75,x<0,x>73,25<x<50,1
767,F,Tunis,SaudiArabia,lowerlevel,G-08,C,Science,F,Mum,Yes,Good,Under-7,0<x<25,0<x<24,x>73,25<x<50,1
768,M,KW,Egypt,HighSchool,G-09,A,Quran,S,Mum,No,Good,Under-7,x<0,49<x<74,x>73,50<x<74,1
769,M,KW,Egypt,MiddleSchool,G-09,B,History,S,Father,Yes,Good,Under-7,50<x<75,x>74,0<x<24,x>74,1
770,F,venzuela,Jordan,MiddleSchool,G-08,B,French,S,Father,No,Good,Above-7,50<x<75,24<x<49,24<x<49,25<x<50,1
771,F,Syria,Tunis,HighSchool,G-12,A,IT,F,Mum,Yes,Bad,Under-7,50<x<75,0<x<24,49<x<73,x>74,0
772,F,lebanon,Syria,MiddleSchool,G-02,B,English,S,Father,Yes,Good,Above-7,50<x<75,49<x<74,49<x<73,x>74,0
773,M,Iran,Palestine,lowerlevel,G-12,B,Chemistry,F,Mum,No,Bad,Under-7,x>75,49<x<74,24<x<49,x>74,0
774,M,Jordan,lebanon,HighSchool,G-05,A,Chemistry,S,Father,Yes,Good,Under-7,25<x<50,0<x<24,0<x<24,1<x<25,1
775,M,lebanon,SaudiArabia,MiddleSchool,G-12,B,Spanish,S,Father,Yes,Good,Under-7,50<x<75,49<x<74,x>73,1<x<25,1
776,M,Tunis,venzuela,lowerlevel,G-05,B,Arabic,F,Father,Yes,Good,Under-7,25<x<50,x>74,24<x<49,x>74,0
777,F,Jordan,Palestine,MiddleSchool,G-11,C,Quran,F,Mum,No,Good,Under-7,50<x<75,x>74,x>73,x>74,1
778,M,Egypt,Morocco,lowerlevel,G-07,A,Quran,S,Father,Yes,Good,Under-7,50<x<75,49<x<74,24<x<49,25<x<50,1
779,M,Morocco,Morocco,lowerlevel,G-07,B,Geology,F,Father,No,Good,Under-7,x>75,0<x<24,x>73,1<x<25,1
780,M,lebanon,venzuela,HighSchool,G-08,B,French,S,Mum,Yes,Good,Under-7,0<x<25,x>74,0<x<24,x>74,0
781,F,Syria,venzuela,lowerlevel,G-12,B,IT,S,Mum,No,Good,Under-7,x>75,0<x<24,0<x<24,x>74,0
782,F,Jordan,Jordan,MiddleSchool,G-08,B,History,S,Father,No,Bad,Above-7,50<x<75,0<x<24,x>73,1<x<25,1
783,F,Morocco,Palestine,lowerlevel,G-04,A,Geology,F,Father,Yes,Good,Above-7,50<x<75,24<x<49,0<x<24,1<x<25,1
784,M,Iraq,Jordan,HighSchool,G-08,B,Geology,S,Father,No,Good,Under-7,0<x<25,0<x<24,24<x<49,1<x<25,1
785,F,Egypt,Morocco,lowerlevel,G-11,A,Science,F,Father,No,Bad,Under-7,0<x<25,0<x<24,49<x<73,x>74,1
786,F,Egypt,lebanon,HighSchool,G-08,B,French,S,Father,Yes,Good,Above-7,x>75,x>74,24<x<49,50<x<74,0
787,M,Iran,SaudiArabia,MiddleSchool,G-04,B,Chemistry,F,Father,No,Good,Above-7,x>75,24<x<49,24<x<49,25<x<50,1
788,M,Morocco,lebanon,lowerlevel,G-09,C,Biology,S,Father,Yes,Bad,Under-7,0<x<25,24<x<49,0<x<24,50<x<74,1
789,M,Tunis,SaudiArabia,lowerlevel,G-12,B,Quran,S,Father,No,Good,Under-7,25<x<50,49<x<74,24<x<49,x>74,1
790,F,venzuela,venzuela,MiddleSchool,G-06,A,Science,F,Father,Yes,Bad,Above-7,0<x<25,24<x<49,49<x<73,1<x<25,1
791,F,SaudiArabia,SaudiArabia,MiddleSchool,G-08,C,Arabic,S,Father,Yes,Bad,Under-7,50<x<75,0<x<24,49<x<73,x>74,1
792,M,Iran,Lybia,lowerlevel,G-09,C,Quran,S,Mum,No,Bad,Above-7,50<x<75,0<x<24,x>73,25<x<50,1
793,M,Tunis,USA,HighSchool,G-06,B,English,F,Mum,Yes,Bad,Under-7,x>75,24<x<49,0<x<24,x>74,0
794,F,Morocco,SaudiArabia,HighSchool,G-04,B,Science,F,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,0<x<24,1<x<25,1
795,M,Iran,Palestine,HighSchool,G-05,A,Geology,S,Mum,No,Bad,Above-7,50<x<75,x>74,24<x<49,1<x<25,1
796,F,Tunis,Iran,HighSchool,G-09,C,Spanish,S,Father,No,Bad,Above-7,25<x<50,x>74,24<x<49,50<x<74,1
797,M,Lybia,Iraq,lowerlevel,G-02,A,English,F,Mum,No,Bad,Above-7,x>75,x>74,x>73,25<x<50,1
798,F,venzuela,USA,MiddleSchool,G-06,B,Arabic,S,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,0<x<24,1<x<25,1
799,M,Palestine,Jordan,HighSchool,G-11,A,Arabic,S,Father,No,Bad,Under-7,25<x<50,0<x<24,0<x<24,50<x<74,1
800,F,KW,Syria,lowerlevel,G-08,C,English,S,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,49<x<73,50<x<74,1
801,F,KW,Iraq,lowerlevel,G-05,C,Arabic,S,Father,No,Good,Above-7,50<x<75,x>74,24<x<49,x>74,1
802,F,venzuela,Lybia,HighSchool,G-05,B,French,S,Father,No,Bad,Above-7,x>75,0<x<24,0<x<24,x>74,1
803,F,Tunis,Egypt,lowerlevel,G-12,B,Spanish,F,Father,Yes,Bad,Under-7,x>75,x>74,49<x<73,1<x<25,1
804,M,Palestine,Syria,HighSchool,G-12,C,History,S,Mum,No,Bad,Under-7,25<x<50,49<x<74,49<x<73,50<x<74,1
805,M,Morocco,SaudiArabia,lowerlevel,G-09,B,Geology,S,Mum,No,Good,Above-7,x>75,24<x<49,0<x<24,25<x<50,1
806,M,Egypt,SaudiArabia,lowerlevel,G-06,B,Math,S,Mum,No,Bad,Under-7,x>75,x>74,49<x<73,50<x<74,0
807,M,Palestine,venzuela,lowerlevel,G-02,A,Geology,S,Father,Yes,Bad,Above-7,50<x<75,x>74,24<x<49,25<x<50,0
808,F,Jordan,Tunis,lowerlevel,G-10,B,Chemistry,F,Mum,No,Good,Under-7,25<x<50,x>74,0<x<24,x>74,0
809,M,Palestine,lebanon,MiddleSchool,G-09,B,History,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,x<0,25<x<50,1
810,F,Egypt,Palestine,MiddleSchool,G-09,C,Science,F,Mum,Yes,Good,Above-7,25<x<50,x>74,49<x<73,50<x<74,1
811,M,venzuela,Morocco,lowerlevel,G-06,C,French,S,Mum,No,Good,Under-7,0<x<25,24<x<49,49<x<73,x>74,1
812,F,USA,Lybia,MiddleSchool,G-04,B,Chemistry,F,Father,Yes,Bad,Under-7,0<x<25,24<x<49,0<x<24,25<x<50,1
813,M,lebanon,KuwaIT,HighSchool,G-08,B,Geology,F,Father,Yes,Bad,Above-7,25<x<50,24<x<49,x>73,25<x<50,1
814,F,lebanon,USA,lowerlevel,G-07,C,Quran,S,Father,Yes,Bad,Under-7,x>75,0<x<24,49<x<73,x>74,0
815,M,Iran,Syria,lowerlevel,G-02,B,Quran,S,Mum,Yes,Bad,Above-7,x>75,x>74,49<x<73,x>74,0
816,M,USA,Egypt,HighSchool,G-07,C,English,F,Mum,Yes,Good,Above-7,50<x<75,24<x<49,24<x<49,50<x<74,1
817,M,SaudiArabia,Syria,HighSchool,G-04,C,French,F,Mum,Yes,Bad,Above-7,25<x<50,0<x<24,x>73,x>74,1
818,M,lebanon,USA,lowerlevel,G-10,B,Chemistry,F,Mum,Yes,Good,Above-7,x>75,0<x<24,x>73,x>74,0
819,M,Palestine,Palestine,MiddleSchool,G-04,B,Biology,F,Mum,No,Good,Above-7,50<x<75,0<x<24,x>73,x>74,1
820,F,Syria,Syria,lowerlevel,G-04,A,Chemistry,S,Mum,No,Good,Under-7,x>75,49<x<74,24<x<49,1<x<25,0
821,F,Syria,Iraq,lowerlevel,G-09,C,Math,F,Mum,No,Good,Above-7,50<x<75,x>74,49<x<73,50<x<74,1
822,F,Palestine,venzuela,lowerlevel,G-08,A,Arabic,S,Father,Yes,Good,Above-7,50<x<75,49<x<74,x>73,25<x<50,1
823,F,Iraq,USA,HighSchool,G-05,B,Biology,S,Father,No,Bad,Under-7,0<x<25,0<x<24,49<x<73,50<x<74,1
824,F,Morocco,venzuela,MiddleSchool,G-09,C,French,F,Mum,Yes,Good,Under-7,x>75,0<x<24,49<x<73,25<x<50,0
825,M,Palestine,USA,MiddleSchool,G-11,B,French,S,Mum,Yes,Bad,Above-7,0<x<25,49<x<74,0<x<24,25<x<50,1
826,F,Egypt,KuwaIT,lowerlevel,G-08,A,Arabic,F,Mum,No,Good,Under-7,0<x<25,0<x<24,24<x<49,50<x<74,1
827,F,lebanon,Iran,lowerlevel,G-02,C,Science,F,Mum,No,Bad,Under-7,50<x<75,49<x<74,0<x<24,25<x<50,1
828,F,Iran,SaudiArabia,MiddleSchool,G-04,A,Geology,F,Mum,No,Bad,Under-7,0<x<25,x>74,24<x<49,1<x<25,1
829,M,venzuela,lebanon,lowerlevel,G-09,C,Quran,S,Father,No,Bad,Under-7,50<x<75,0<x<24,x>73,x>74,1
830,M,Iran,Egypt,MiddleSchool,G-12,A,Biology,F,Mum,No,Good,Under-7,x>75,0<x<24,24<x<49,1<x<25,1
831,F,Jordan,Morocco,HighSchool,G-10,A,Arabic,F,Father,Yes,Good,Above-7,0<x<25,0<x<24,x<0,25<x<50,1
