id,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,class
665,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
666,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,5.0<x<10.0,YES
667,x<0.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
668,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,x<0.0,0<x<14,x<0,13<x<27,x<0,0.0<x<5.0,NO
669,x<0.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
670,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,x<0,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
671,0.0<x<12677.0,x>77,x<0,x<0.0,x<0.0,14<x<29,x<0,x<0,0<x<24,0.0<x<5.0,NO
672,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,NO
673,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
674,x<0.0,25<x<51,x<0,x<0.0,x<0.0,29<x<43,0<x<24,0<x<13,x<0,x<0.0,NO
675,x<0.0,x>77,0<x<24,x<0.0,x<0.0,14<x<29,x<0,x<0,0<x<24,0.0<x<5.0,NO
676,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
677,x<0.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,x<0,x<0.0,NO
678,0.0<x<12677.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,x<0,5.0<x<10.0,NO
679,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
680,0.0<x<12677.0,x>77,0<x<24,x<0.0,x<0.0,14<x<29,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
681,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,x<0.0,29<x<43,x<0,x<0,0<x<24,x<0.0,NO
682,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,14<x<29,0<x<24,0<x<13,x<0,x<0.0,NO
683,x<0.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,x<0,x<0.0,NO
684,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,29<x<43,x<0,0<x<13,x<0,x<0.0,NO
685,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
686,x<0.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
687,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,14<x<29,x<0,13<x<27,x<0,0.0<x<5.0,NO
688,x<0.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,x<0,x<0.0,NO
689,0.0<x<12677.0,x>77,x<0,x<0.0,x<0.0,0<x<14,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
690,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,x>43,x<0,13<x<27,x<0,5.0<x<10.0,NO
691,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,0<x<14,x<0,x<0,x<0,5.0<x<10.0,NO
692,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
693,x<0.0,x>77,x<0,0.0<x<15276.0,x<0.0,0<x<14,x<0,0<x<13,x<0,x<0.0,NO
694,x<0.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
695,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,x<0.0,29<x<43,x<0,x<0,x<0,5.0<x<10.0,NO
696,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,14<x<29,x<0,13<x<27,x<0,5.0<x<10.0,NO
697,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,0<x<14,0<x<24,13<x<27,x<0,x<0.0,NO
698,x<0.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,x<0,x<0.0,NO
699,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x>43,x<0,13<x<27,0<x<24,x<0.0,NO
700,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,NO
701,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,0<x<14,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
702,x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,x<0,x<0.0,NO
703,0.0<x<12677.0,25<x<51,x<0,15276.0<x<30553.0,x<0.0,0<x<14,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
704,x<0.0,51<x<77,x<0,x<0.0,x<0.0,x>43,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
705,x<0.0,51<x<77,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
706,0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,0<x<24,x<0.0,NO
707,0.0<x<12677.0,0<x<25,x<0,x<0.0,x<0.0,29<x<43,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
708,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x<0,0<x<24,x<0,x<0,0.0<x<5.0,NO
709,x<0.0,25<x<51,x<0,15276.0<x<30553.0,x<0.0,14<x<29,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
710,x<0.0,0<x<25,x<0,x<0.0,x<0.0,x<0,0<x<24,x<0,x<0,x<0.0,NO
711,0.0<x<12677.0,25<x<51,0<x<24,15276.0<x<30553.0,x<0.0,x<0,x<0,0<x<13,x<0,0.0<x<5.0,NO
712,0.0<x<12677.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,x<0,x<0,13<x<27,x<0,x<0.0,NO
713,x<0.0,0<x<25,x<0,x<0.0,x<0.0,x>43,x<0,0<x<13,x<0,0.0<x<5.0,NO
714,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,x<0.0,14<x<29,x<0,13<x<27,0<x<24,x<0.0,NO
715,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,x<0.0,0<x<14,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
716,x<0.0,x>77,0<x<24,x<0.0,x<0.0,0<x<14,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
717,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,0<x<24,x<0,x<0,0.0<x<5.0,NO
718,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
719,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,0<x<14,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
720,x<0.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,x<0.0,NO
721,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,x<0,5.0<x<10.0,NO
722,x<0.0,0<x<25,0<x<24,0.0<x<15276.0,x<0.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
723,x<0.0,x>77,x<0,x<0.0,x<0.0,x<0,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
724,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,x<0,x<0.0,NO
725,0.0<x<12677.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,x>43,x<0,0<x<13,x<0,x<0.0,NO
726,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
727,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,13<x<27,x<0,5.0<x<10.0,NO
728,x<0.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
729,0.0<x<12677.0,25<x<51,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,x<0.0,NO
730,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,x<0,5.0<x<10.0,NO
731,x<0.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
732,0.0<x<12677.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
733,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
734,x<0.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,0<x<24,5.0<x<10.0,NO
735,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,x<0.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
736,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,0<x<14,x<0,13<x<27,x<0,5.0<x<10.0,NO
737,x<0.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
738,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x>43,x<0,13<x<27,x<0,0.0<x<5.0,NO
739,x<0.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,x<0,x<0,x<0.0,NO
740,x<0.0,x>77,x<0,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
741,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,x<0.0,29<x<43,x<0,x<0,x<0,x<0.0,NO
742,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,x<0,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
743,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,x>43,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
744,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
745,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x<0,x<0,x<0,x<0,5.0<x<10.0,NO
746,0.0<x<12677.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,x>43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
747,x<0.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
748,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
749,0.0<x<12677.0,51<x<77,x<0,x<0.0,x<0.0,14<x<29,0<x<24,x<0,x<0,5.0<x<10.0,NO
750,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
751,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,x>43,x<0,0<x<13,0<x<24,0.0<x<5.0,NO
752,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,x<0,x<0,0<x<24,0.0<x<5.0,NO
753,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
754,x<0.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
755,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,x<0.0,NO
756,x<0.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,x<0,x<0,x<0,0<x<24,5.0<x<10.0,NO
757,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,0<x<24,x<0.0,NO
758,x<0.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
759,x<0.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,x<0,0<x<24,x<0.0,NO
760,0.0<x<12677.0,0<x<25,x<0,0.0<x<15276.0,x<0.0,14<x<29,x<0,x<0,0<x<24,x<0.0,NO
761,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
762,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
763,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
764,0.0<x<12677.0,x>77,0<x<24,x<0.0,0.0<x<752187.0,x>43,x<0,13<x<27,x<0,x<0.0,NO
765,0.0<x<12677.0,x>77,x<0,x<0.0,x<0.0,14<x<29,x<0,0<x<13,x<0,x<0.0,NO
766,x<0.0,x>77,x<0,x<0.0,x<0.0,29<x<43,0<x<24,0<x<13,0<x<24,x<0.0,NO
767,0.0<x<12677.0,x>77,x<0,0.0<x<15276.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,x<0,0.0<x<5.0,NO
768,0.0<x<12677.0,x>77,x<0,x<0.0,0.0<x<752187.0,0<x<14,x<0,x<0,0<x<24,0.0<x<5.0,NO
769,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
770,0.0<x<12677.0,x>77,0<x<24,x<0.0,x<0.0,x>43,x<0,0<x<13,x<0,x<0.0,NO
771,0.0<x<12677.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,29<x<43,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
772,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,x<0,x<0,13<x<27,0<x<24,x<0.0,NO
773,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,0<x<24,x<0.0,NO
774,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x<0,x<0,0<x<13,x<0,0.0<x<5.0,NO
775,0.0<x<12677.0,0<x<25,x<0,x<0.0,x<0.0,0<x<14,0<x<24,0<x<13,0<x<24,x<0.0,NO
776,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,13<x<27,x<0,0.0<x<5.0,NO
777,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x>43,x<0,0<x<13,x<0,5.0<x<10.0,NO
778,x<0.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
779,0.0<x<12677.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,29<x<43,0<x<24,13<x<27,0<x<24,x<0.0,NO
780,0.0<x<12677.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,5.0<x<10.0,NO
781,x<0.0,x>77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,x<0,0<x<13,x<0,x<0.0,NO
782,x<0.0,51<x<77,x<0,x<0.0,x<0.0,x>43,x<0,x<0,0<x<24,5.0<x<10.0,NO
783,0.0<x<12677.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,x<0,x<0,5.0<x<10.0,NO
784,0.0<x<12677.0,51<x<77,x<0,15276.0<x<30553.0,x<0.0,0<x<14,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
785,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,x<0.0,0<x<14,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
786,x<0.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,x>43,x<0,13<x<27,0<x<24,x<0.0,NO
787,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,x<0.0,29<x<43,x<0,x<0,x<0,5.0<x<10.0,NO
788,x<0.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,13<x<27,x<0,0.0<x<5.0,NO
789,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,x<0,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
790,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x>43,0<x<24,13<x<27,0<x<24,x<0.0,NO
791,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,x<0.0,NO
792,x<0.0,0<x<25,0<x<24,x<0.0,x<0.0,x>43,x<0,0<x<13,0<x<24,x<0.0,NO
793,0.0<x<12677.0,25<x<51,x<0,x<0.0,x<0.0,29<x<43,0<x<24,0<x<13,0<x<24,x<0.0,NO
794,x<0.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,0<x<14,0<x<24,0<x<13,0<x<24,5.0<x<10.0,NO
795,x<0.0,25<x<51,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
796,x<0.0,51<x<77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x<0,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
797,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,29<x<43,0<x<24,13<x<27,x<0,5.0<x<10.0,NO
798,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,x>43,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
799,x<0.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x>43,0<x<24,13<x<27,0<x<24,x<0.0,NO
800,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x<0,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
801,x<0.0,25<x<51,0<x<24,x<0.0,0.0<x<752187.0,x>43,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
802,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,x<0.0,NO
803,0.0<x<12677.0,25<x<51,x<0,0.0<x<15276.0,x<0.0,x>43,x<0,0<x<13,0<x<24,x<0.0,NO
804,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,x<0.0,14<x<29,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
805,0.0<x<12677.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,0<x<14,x<0,0<x<13,x<0,x<0.0,NO
806,x<0.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,x<0,0<x<24,13<x<27,0<x<24,5.0<x<10.0,YES
807,x<0.0,0<x<25,x<0,x<0.0,0.0<x<752187.0,0<x<14,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
808,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,x<0.0,x>43,0<x<24,x<0,x<0,0.0<x<5.0,NO
809,x<0.0,x>77,x<0,15276.0<x<30553.0,0.0<x<752187.0,14<x<29,0<x<24,13<x<27,0<x<24,0.0<x<5.0,NO
810,0.0<x<12677.0,51<x<77,x<0,0.0<x<15276.0,0.0<x<752187.0,x<0,0<x<24,x<0,x<0,x<0.0,NO
811,x<0.0,51<x<77,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,5.0<x<10.0,NO
812,x<0.0,x>77,0<x<24,0.0<x<15276.0,0.0<x<752187.0,14<x<29,0<x<24,0<x<13,x<0,x<0.0,NO
813,x<0.0,0<x<25,0<x<24,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,0<x<13,x<0,5.0<x<10.0,NO
814,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,x<0.0,x<0,0<x<24,13<x<27,x<0,x<0.0,NO
815,0.0<x<12677.0,0<x<25,x<0,x<0.0,x<0.0,0<x<14,0<x<24,0<x<13,x<0,5.0<x<10.0,NO
816,0.0<x<12677.0,25<x<51,0<x<24,x<0.0,x<0.0,0<x<14,0<x<24,x<0,x<0,5.0<x<10.0,NO
817,0.0<x<12677.0,x>77,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,x>43,x<0,x<0,x<0,0.0<x<5.0,NO
818,0.0<x<12677.0,25<x<51,0<x<24,0.0<x<15276.0,0.0<x<752187.0,x<0,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
819,x<0.0,51<x<77,x<0,x<0.0,x<0.0,29<x<43,x<0,0<x<13,x<0,5.0<x<10.0,NO
820,x<0.0,x>77,0<x<24,0.0<x<15276.0,x<0.0,x<0,0<x<24,x<0,0<x<24,0.0<x<5.0,NO
821,x<0.0,25<x<51,x<0,x<0.0,0.0<x<752187.0,29<x<43,0<x<24,13<x<27,0<x<24,5.0<x<10.0,NO
822,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,0<x<14,x<0,x<0,x<0,0.0<x<5.0,NO
823,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,x<0.0,x>43,x<0,13<x<27,0<x<24,x<0.0,NO
824,0.0<x<12677.0,0<x<25,x<0,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,x<0,5.0<x<10.0,NO
825,0.0<x<12677.0,0<x<25,0<x<24,15276.0<x<30553.0,x<0.0,x>43,0<x<24,0<x<13,x<0,x<0.0,NO
826,0.0<x<12677.0,0<x<25,0<x<24,15276.0<x<30553.0,0.0<x<752187.0,0<x<14,x<0,13<x<27,0<x<24,0.0<x<5.0,NO
827,x<0.0,25<x<51,0<x<24,x<0.0,x<0.0,29<x<43,x<0,0<x<13,0<x<24,x<0.0,NO
828,0.0<x<12677.0,0<x<25,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,x<0,0.0<x<5.0,NO
829,0.0<x<12677.0,51<x<77,0<x<24,x<0.0,0.0<x<752187.0,29<x<43,0<x<24,x<0,0<x<24,5.0<x<10.0,NO
830,x<0.0,51<x<77,0<x<24,0.0<x<15276.0,x<0.0,14<x<29,x<0,0<x<13,x<0,0.0<x<5.0,NO
831,x<0.0,x>77,x<0,x<0.0,0.0<x<752187.0,29<x<43,x<0,0<x<13,0<x<24,5.0<x<10.0,NO
832,x<0.0,25<x<51,0<x<24,x<0.0,x<0.0,29<x<43,0<x<24,x<0,0<x<24,x<0.0,NO
833,0.0<x<12677.0,x>77,x<0,x<0.0,x<0.0,14<x<29,0<x<24,0<x<13,x<0,0.0<x<5.0,NO
